#  aims_uuid : 91847A6F-6571-41F9-A782-159364514748                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      557          1.91769   0.0000000     0.01306    -0.00004     0.00402     0.00907
      558          1.91897   0.0000000     0.06572    -0.00019     0.00443     0.06148
      559          2.00143   0.0000000     0.00464     0.00036     0.00094     0.00334
      560          2.08743   0.0000000     0.00986    -0.00001     0.00268     0.00719
      561          2.12249   0.0000000     0.00758     0.00037     0.00300     0.00421
      562          2.22789   0.0000000     0.01390    -0.00025     0.01288     0.00127
      563          2.23397   0.0000000     0.02432     0.00346     0.00297     0.01789
      564          2.24178   0.0000000     0.02123     0.00022     0.00225     0.01876
      565          2.32498   0.0000000     0.01345     0.00311    -0.00018     0.01053
      566          2.32566   0.0000000     0.01705    -0.00085     0.00051     0.01739
      567          2.35745   0.0000000     0.02618     0.00176     0.00114     0.02328
      568          2.36078   0.0000000     0.01189    -0.00103     0.00076     0.01216
      569          2.37000   0.0000000     0.02062     0.00463     0.00146     0.01453
      570          2.44535   0.0000000     0.03389     0.01089     0.00121     0.02179
      571          2.46745   0.0000000     0.00701     0.00014     0.00090     0.00597
      572          2.47737   0.0000000     0.00482     0.00041     0.00101     0.00340
      573          2.52152   0.0000000     0.06031     0.03946     0.00237     0.01848
      574          2.53931   0.0000000     0.02426    -0.00013     0.00431     0.02009
      575          2.57526   0.0000000     0.02971     0.00126     0.00251     0.02594
      576          2.61079   0.0000000     0.03962     0.00197     0.00285     0.03480
      577          2.73047   0.0000000     0.04627     0.00167     0.00048     0.04413
      578          2.73588   0.0000000     0.01140     0.00025     0.00156     0.00959
      579          2.74008   0.0000000     0.04228     0.03965     0.00001     0.00262
      580          2.78112   0.0000000     0.02122    -0.00074     0.00725     0.01471
      581          2.87759   0.0000000     0.01448     0.00149     0.00794     0.00505
      582          2.89101   0.0000000     0.00417    -0.00044     0.00223     0.00238
      583          2.93272   0.0000000     0.02253     0.01248     0.00181     0.00823
      584          2.94033   0.0000000     0.01314     0.00427     0.00598     0.00290
      585          2.95688   0.0000000     0.00737     0.00210     0.00318     0.00208
      586          3.06535   0.0000000     0.03953     0.02408     0.00378     0.01166
      587          3.17560   0.0000000     0.06706     0.06211     0.00117     0.00378
      588          3.36315   0.0000000     0.01384     0.00206     0.00412     0.00766
      589          3.36452   0.0000000     0.03680     0.00675     0.02398     0.00607
      590          3.42633   0.0000000     0.04219     0.01747     0.02339     0.00132
      591          3.59342   0.0000000     0.02022     0.00749     0.01253     0.00020
      592          3.68502   0.0000000     0.06213     0.05360     0.00823     0.00031
      593          3.70844   0.0000000     0.02392     0.01193     0.01125     0.00074
      594          3.77292   0.0000000     0.00969     0.00405     0.00498     0.00066
      595          3.80960   0.0000000     0.01831     0.00239     0.01057     0.00536
      596          3.82600   0.0000000     0.02167     0.01783     0.00174     0.00210
      597          4.00536   0.0000000     0.00393     0.00256     0.00121     0.00016
      598          4.00597   0.0000000     0.00707     0.00087     0.00510     0.00110
      599          4.05351   0.0000000     0.02863     0.02672     0.00097     0.00095
      600          4.13676   0.0000000     0.03128     0.00092     0.02950     0.00086
      601          4.45030   0.0000000     0.01335     0.00660     0.00669     0.00006
      602          4.83559   0.0000000     0.00927     0.00477     0.00220     0.00230
      603          4.84463   0.0000000     0.01537     0.00141     0.01329     0.00068
      604          5.04961   0.0000000     0.01650     0.01049     0.00567     0.00034
      605          5.07105   0.0000000     0.02878     0.01757     0.01070     0.00052
      606          5.10260   0.0000000     0.01223     0.00048     0.01088     0.00087
      607          5.82089   0.0000000     0.02825     0.02176     0.00216     0.00433
      608          5.86827   0.0000000     0.01323     0.00397     0.00137     0.00790
      609          5.96338   0.0000000     0.04257     0.00023     0.04045     0.00189
      610          6.01905   0.0000000     0.00471    -0.00001     0.00061     0.00411
      611          6.11536   0.0000000     0.01829     0.00387     0.00256     0.01186
      612          6.13822   0.0000000     0.00959     0.00065     0.00876     0.00018
      613          6.20987   0.0000000     0.01884     0.00064     0.00080     0.01740
      614          6.25520   0.0000000     0.00917     0.00016     0.00479     0.00422
      615          6.27730   0.0000000     0.02015     0.00008     0.00032     0.01975
      616          6.31672   0.0000000     0.02177     0.01214     0.00730     0.00234
      617          6.40787   0.0000000     0.01036     0.00337     0.00531     0.00168
      618          6.44058   0.0000000     0.01720     0.00468     0.00378     0.00874
      619          6.54040   0.0000000     0.01179     0.00027     0.00212     0.00940
      620          6.65554   0.0000000     0.00810     0.00037     0.00659     0.00114
      621          6.70592   0.0000000     0.00153    -0.00005     0.00041     0.00117
      622          6.79441   0.0000000     0.00586     0.00191     0.00161     0.00233
      623          6.81486   0.0000000     0.00774    -0.00009     0.00598     0.00185
      624          6.88938   0.0000000     0.05576     0.00035     0.04883     0.00659
      625          7.14094   0.0000000     0.01552     0.00011     0.01219     0.00323
      626          7.21176   0.0000000     0.04280     0.00065     0.04122     0.00093
      627          7.23386   0.0000000     0.00873     0.00069     0.00640     0.00163
      628          7.27270   0.0000000     0.00898    -0.00011     0.00242     0.00667
      629          7.30982   0.0000000     0.00842    -0.00007     0.00087     0.00762
      630          7.31528   0.0000000     0.01836     0.00329     0.01134     0.00374
      631          7.32744   0.0000000     0.00565     0.00102     0.00271     0.00192
      632          7.35864   0.0000000     0.01604     0.00003     0.00895     0.00706
      633          7.37250   0.0000000     0.01462     0.00067     0.00292     0.01103
      634          7.46587   0.0000000     0.02156     0.00074     0.00972     0.01110
      635          7.47916   0.0000000     0.02910     0.00014     0.02039     0.00857
      636          7.53993   0.0000000     0.02298     0.00041     0.00593     0.01664
      637          7.55052   0.0000000     0.01530    -0.00001     0.01070     0.00461
      638          7.58770   0.0000000     0.01540     0.00257     0.01017     0.00265
      639          7.59297   0.0000000     0.00788     0.00018     0.00529     0.00240
      640          7.69314   0.0000000     0.03674     0.00002     0.03196     0.00476
      641          7.70959   0.0000000     0.02187    -0.00005     0.01936     0.00256
      642          7.71901   0.0000000     0.00360    -0.00001     0.00150     0.00211
      643          7.71925   0.0000000     0.01508     0.00023     0.01210     0.00274
      644          7.72215   0.0000000     0.03272     0.00025     0.02074     0.01173
      645          7.73563   0.0000000     0.00427     0.00004     0.00329     0.00093
      646          7.76258   0.0000000     0.01219     0.00012     0.00888     0.00320
      647          7.83445   0.0000000     0.04647     0.00008     0.04133     0.00506
      648          7.86750   0.0000000     0.01382     0.00181     0.00719     0.00482
      649          7.90961   0.0000000     0.01499    -0.00005     0.00158     0.01346
      650          7.94041   0.0000000     0.01943    -0.00002     0.01478     0.00466
      651          7.96940   0.0000000     0.01254     0.00007     0.00818     0.00428
      652          7.98886   0.0000000     0.00923     0.00059     0.00700     0.00164
      653          7.99062   0.0000000     0.06231     0.00038     0.05594     0.00599
      654          8.08013   0.0000000     0.01052     0.00002     0.00672     0.00379
      655          8.16225   0.0000000     0.00317    -0.00000     0.00218     0.00099
      656          8.17484   0.0000000     0.02174     0.00011     0.00808     0.01356
      657          8.22858   0.0000000     0.01347    -0.00000     0.00685     0.00662
      658          8.27497   0.0000000     0.03881     0.00070     0.00748     0.03063
      659          8.29217   0.0000000     0.04212    -0.00001     0.03161     0.01053
      660          8.36961   0.0000000     0.00746     0.00001     0.00161     0.00584
      661          8.38239   0.0000000     0.01697     0.00002     0.00069     0.01625
      662          8.39132   0.0000000     0.00824     0.00011     0.00518     0.00296
      663          8.46016   0.0000000     0.00662    -0.00005     0.00364     0.00304
      664          8.46471   0.0000000     0.02642    -0.00011     0.00483     0.02170
      665          8.60325   0.0000000     0.00954    -0.00007     0.00375     0.00585
      666          8.61868   0.0000000     0.01965     0.00004     0.01089     0.00872
      667          8.67183   0.0000000     0.01455     0.00022     0.01106     0.00327
      668          8.71867   0.0000000     0.00945     0.00149     0.00381     0.00415
      669          8.74654   0.0000000     0.02056    -0.00012     0.01306     0.00763
      670          8.77447   0.0000000     0.02166     0.00014     0.01761     0.00391
      671          8.78182   0.0000000     0.02435    -0.00007     0.01727     0.00715
      672          8.79924   0.0000000     0.02471     0.00259     0.01705     0.00506
      673          8.84413   0.0000000     0.03818     0.00001     0.00861     0.02955
      674          8.92282   0.0000000     0.01860    -0.00019     0.01138     0.00741
      675          8.92750   0.0000000     0.01916     0.00076     0.01061     0.00779
      676          8.92783   0.0000000     0.02452    -0.00003     0.02187     0.00267
      677          8.93281   0.0000000     0.01753    -0.00018     0.01455     0.00315
      678          8.98866   0.0000000     0.03631    -0.00001     0.02575     0.01057
      679          9.02353   0.0000000     0.02016     0.00067     0.01042     0.00907
      680          9.03009   0.0000000     0.02775    -0.00003     0.01817     0.00961
      681          9.08380   0.0000000     0.03121     0.00188     0.02302     0.00630
      682          9.14025   0.0000000     0.01424     0.00111     0.00005     0.01308
      683          9.19044   0.0000000     0.01959     0.00034     0.01269     0.00656
      684          9.19639   0.0000000     0.01392    -0.00008     0.00156     0.01244
      685          9.29410   0.0000000     0.03181    -0.00005     0.02920     0.00266
      686          9.29831   0.0000000     0.02114     0.00066     0.00992     0.01057
      687          9.39493   0.0000000     0.01861     0.00001     0.01489     0.00371
      688          9.46311   0.0000000     0.01005     0.00078     0.00212     0.00715
      689          9.47241   0.0000000     0.02603     0.00070     0.02178     0.00355
      690          9.50356   0.0000000     0.03838    -0.00003     0.00730     0.03111
      691          9.61617   0.0000000     0.00893     0.00002     0.00747     0.00144
      692          9.65960   0.0000000     0.03039     0.00038     0.02350     0.00651
      693          9.66426   0.0000000     0.02482    -0.00002     0.02411     0.00072
      694          9.73255   0.0000000     0.02919    -0.00000     0.02900     0.00019
      695          9.73265   0.0000000     0.02426    -0.00003     0.02321     0.00108
      696          9.78423   0.0000000     0.01305     0.00002     0.01248     0.00055
      697          9.79867   0.0000000     0.01157     0.00019     0.00828     0.00310
      698         10.17927   0.0000000     0.00377     0.00003     0.00271     0.00103
      699         10.32396   0.0000000     0.00488     0.00069     0.00318     0.00101
      700         10.41733   0.0000000     0.02942     0.00321     0.02028     0.00593
      701         10.43691   0.0000000     0.02978     0.00066     0.01586     0.01326
      702         10.45589   0.0000000     0.02891     0.00034     0.00653     0.02205
      703         10.54633   0.0000000     0.02201     0.00035     0.01555     0.00612
      704         10.55018   0.0000000     0.02136     0.00253     0.01149     0.00733
      705         10.60435   0.0000000     0.00912     0.00019     0.00249     0.00645
      706         10.64801   0.0000000     0.02288     0.00291     0.01113     0.00883
      707         10.67603   0.0000000     0.02482    -0.00002     0.01056     0.01427
      708         10.77948   0.0000000     0.01194     0.00003     0.00155     0.01036
      709         10.89063   0.0000000     0.01776     0.00046     0.01107     0.00624
      710         11.17502   0.0000000     0.02474     0.00000     0.01440     0.01033
      711         11.17557   0.0000000     0.02037     0.00923     0.00382     0.00732
      712         11.29267   0.0000000     0.00911     0.00369     0.00128     0.00414
      713         11.34119   0.0000000     0.01211     0.00080     0.00566     0.00564
      714         11.36721   0.0000000     0.02608     0.00733     0.00624     0.01251
      715         11.37325   0.0000000     0.01210    -0.00001     0.00837     0.00375
      716         11.42087   0.0000000     0.00833     0.00011     0.00014     0.00808
      717         11.62516   0.0000000     0.03827     0.00019     0.02988     0.00821
      718         11.65582   0.0000000     0.02146     0.00505     0.00779     0.00862
      719         11.70292   0.0000000     0.02031     0.01026     0.00311     0.00694
      720         11.79618   0.0000000     0.03382    -0.00012     0.00653     0.02741
      721         11.81551   0.0000000     0.02202     0.00001     0.00021     0.02181
      722         11.83593   0.0000000     0.03447     0.00041     0.00183     0.03223
      723         11.83959   0.0000000     0.01369     0.00003     0.00285     0.01081
      724         11.87823   0.0000000     0.02094     0.00072     0.00608     0.01414
      725         11.93242   0.0000000     0.02432     0.00122     0.00206     0.02103
      726         12.24298   0.0000000     0.00511     0.00000     0.00134     0.00377
      727         12.28003   0.0000000     0.01798     0.00163     0.00549     0.01087
      728         12.30784   0.0000000     0.01246     0.00006     0.00135     0.01105
      729         12.30929   0.0000000     0.01625    -0.00001     0.00301     0.01325
      730         12.46724   0.0000000     0.01679     0.00036     0.00327     0.01315
      731         12.52390   0.0000000     0.01813     0.00056     0.00034     0.01723
      732         12.54148   0.0000000     0.02101     0.00002     0.00590     0.01509
      733         12.59512   0.0000000     0.00295     0.00017     0.00013     0.00265
      734         12.65406   0.0000000     0.00840     0.00058     0.00050     0.00732
      735         12.68077   0.0000000     0.01014     0.00003     0.00371     0.00641
      736         12.83760   0.0000000     0.02239     0.00055     0.00024     0.02160
      737         12.83814   0.0000000     0.02934     0.00062     0.02624     0.00248
      738         12.84507   0.0000000     0.04197     0.00006     0.00100     0.04090
      739         12.84787   0.0000000     0.01839     0.00007     0.00023     0.01809
      740         12.91261   0.0000000     0.03859     0.00019     0.00208     0.03632
      741         13.00668   0.0000000     0.02450     0.00520     0.00058     0.01872
      742         13.01073   0.0000000     0.01480     0.00076     0.00999     0.00406
      743         13.05358   0.0000000     0.03081     0.00155     0.00039     0.02887
      744         13.07516   0.0000000     0.01006     0.00151     0.00107     0.00747
      745         13.15998   0.0000000     0.01899     0.00785     0.00262     0.00853
      746         13.22567   0.0000000     0.00988     0.00001     0.00834     0.00153
      747         13.26425   0.0000000     0.02400     0.00023     0.00382     0.01996
      748         13.34205   0.0000000     0.01735     0.00089     0.00142     0.01505
      749         13.35130   0.0000000     0.06687     0.00064     0.00372     0.06251
      750         13.40545   0.0000000     0.00331     0.00019     0.00084     0.00229
      751         13.46519   0.0000000     0.00628     0.00014    -0.00088     0.00702
      752         13.49754   0.0000000     0.04506     0.00004     0.00106     0.04396
      753         13.56994   0.0000000     0.00477     0.00010     0.00139     0.00328
      754         13.67950   0.0000000     0.00456     0.00115     0.00111     0.00230
      755         13.71513   0.0000000     0.01485    -0.00003     0.00878     0.00610
      756         13.71842   0.0000000     0.01311     0.00012     0.00842     0.00457
      757         13.74336   0.0000000     0.01484     0.00018     0.00346     0.01120
      758         13.85619   0.0000000     0.01891     0.00009     0.00074     0.01808
      759         13.88234   0.0000000     0.03061    -0.00000     0.00196     0.02865
      760         13.95754   0.0000000     0.02536     0.00005     0.00244     0.02287
      761         13.96017   0.0000000     0.02025     0.00006     0.00037     0.01982
      762         14.30592   0.0000000     0.01779     0.00035     0.00496     0.01249
      763         14.44759   0.0000000     0.00669    -0.00000     0.00440     0.00230
      764         14.50510   0.0000000     0.03864     0.00112     0.00393     0.03359
      765         14.62320   0.0000000     0.02467     0.00192     0.00413     0.01863
      766         14.63062   0.0000000     0.01077     0.00057     0.00858     0.00162
      767         14.74746   0.0000000     0.01547     0.00017     0.00649     0.00882
      768         14.98033   0.0000000     0.01797     0.00048     0.00126     0.01623
 
Atom number     7:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1      -1265.57662   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        2      -1260.53230   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
        3      -1260.53230   2.0000000     0.00000     0.00000     0.00000     0.00000
        4      -1260.51630   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        5      -1260.51630   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        6      -1260.51629   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
        7      -1260.51629   2.0000000     0.00000     0.00000    -0.00000    -0.00000
        8      -1260.50253   2.0000000     0.00000     0.00000    -0.00000    -0.00000
        9      -1260.50253   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       10      -1260.50253   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       11      -1260.50253   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       12      -1260.48983   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       13      -1260.48983   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       14      -1260.48982   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       15      -1260.48982   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       16      -1260.47608   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       17      -1260.47608   2.0000000     0.00000    -0.00000     0.00000     0.00000
       18      -1260.47608   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       19      -1260.47608   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       20      -1260.44349   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       21      -1260.44349   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       22      -1260.44349   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       23      -1260.44349   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       24      -1260.39974   2.0000000     0.98289     0.98289    -0.00000    -0.00000
       25      -1260.39974   2.0000000     0.01705     0.01705    -0.00000    -0.00000
       26      -1260.39974   2.0000000     0.00002     0.00002    -0.00000    -0.00000
       27      -1260.39974   2.0000000     0.00003     0.00003    -0.00000    -0.00000
       28      -1260.39282   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       29      -1260.39282   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       30      -1260.39282   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       31      -1260.39282   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       32      -1260.25470   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       33      -1260.25470   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       34      -1260.25469   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       35      -1260.25469   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       36      -1260.23830   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       37      -1260.23830   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       38      -1260.23500   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       39      -1260.23500   2.0000000     0.00000    -0.00000     0.00000     0.00000
       40      -1260.23499   2.0000000     0.00000    -0.00000     0.00000     0.00000
       41      -1260.23499   2.0000000     0.00000     0.00000     0.00000     0.00000
       42      -1260.20536   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       43      -1260.20536   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       44      -1260.17716   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       45      -1260.17716   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       46      -1260.11583   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       47      -1260.11583   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       48      -1260.11581   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       49      -1260.11581   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       50       -511.91913   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       51       -511.91913   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       52       -511.91086   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       53       -511.91086   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       54       -511.90467   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       55       -511.90467   2.0000000     0.00000    -0.00000     0.00000     0.00000
       56       -511.90466   2.0000000     0.00000     0.00000    -0.00000     0.00000
       57       -511.90466   2.0000000     0.00000     0.00000    -0.00000     0.00000
       58       -511.89574   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       59       -511.89574   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       60       -511.89573   2.0000000     0.00000     0.00000     0.00000     0.00000
       61       -511.89573   2.0000000     0.00000     0.00000    -0.00000     0.00000
       62       -511.68449   2.0000000     0.00000     0.00000    -0.00000     0.00000
       63       -511.68449   2.0000000     0.00000     0.00000     0.00000     0.00000
       64       -511.63216   2.0000000     0.00000     0.00000     0.00000     0.00000
       65       -511.63216   2.0000000     0.00000     0.00000     0.00000     0.00000
       66       -511.56229   2.0000000     0.00000    -0.00000     0.00000     0.00000
       67       -511.56229   2.0000000     0.00000     0.00000     0.00000     0.00000
       68       -511.56229   2.0000000     0.00000     0.00000     0.00000     0.00000
       69       -511.56229   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       70       -511.55398   2.0000000     0.00000     0.00000     0.00000     0.00000
       71       -511.55261   2.0000000     0.00000     0.00000     0.00000     0.00000
       72       -511.54771   2.0000000     0.00000     0.00000     0.00000     0.00000
       73       -511.54771   2.0000000     0.00000     0.00000     0.00000     0.00000
       74       -511.52434   2.0000000     0.00000     0.00000     0.00000     0.00000
       75       -511.52433   2.0000000     0.00000     0.00000     0.00000     0.00000
       76       -511.50213   2.0000000     0.00000     0.00000     0.00000     0.00000
       77       -511.40793   2.0000000     0.00000     0.00000     0.00000     0.00000
       78       -511.40793   2.0000000     0.00000    -0.00000     0.00000     0.00000
       79       -511.40793   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       80       -511.40793   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       81       -511.40573   2.0000000     0.00000     0.00000     0.00000     0.00000
       82       -511.40573   2.0000000     0.00000    -0.00000     0.00000     0.00000
       83       -511.40572   2.0000000     0.00000     0.00000     0.00000     0.00000
       84       -511.40572   2.0000000     0.00000     0.00000     0.00000     0.00000
       85       -511.39550   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       86       -511.39550   2.0000000     0.00000     0.00000     0.00000    -0.00000
       87       -511.39550   2.0000000     0.00000     0.00000     0.00000     0.00000
       88       -511.39550   2.0000000     0.00000     0.00000     0.00000     0.00000
       89       -511.38943   2.0000000     0.00000     0.00000     0.00000     0.00000
       90       -511.38943   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       91       -511.38943   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       92       -511.38943   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       93       -511.25739   2.0000000     0.00000     0.00000     0.00000     0.00000
       94       -511.25739   2.0000000     0.00000     0.00000     0.00000     0.00000
       95       -511.24506   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       96       -511.24506   2.0000000     0.00000     0.00000     0.00000     0.00000
       97        -86.60515   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       98        -81.85861   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       99        -81.85860   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      100        -81.84908   2.0000000     0.00003     0.00003     0.00001    -0.00000
      101        -81.84897   2.0000000     0.00006     0.00006     0.00001    -0.00001
      102        -81.84896   2.0000000     0.00001     0.00000     0.00000     0.00000
      103        -81.84882   2.0000000     0.00004     0.00004    -0.00000     0.00000
      104        -81.64253   2.0000000     0.00000     0.00000     0.00000     0.00000
      105        -81.64132   2.0000000     0.00000     0.00000     0.00000     0.00000
      106        -81.64098   2.0000000     0.00000    -0.00000     0.00000     0.00000
      107        -81.63980   2.0000000     0.00000     0.00000     0.00000     0.00000
      108        -81.63117   2.0000000     0.00000     0.00000     0.00000     0.00000
      109        -81.63086   2.0000000     0.00000     0.00000     0.00000     0.00000
      110        -81.62999   2.0000000     0.00000    -0.00000     0.00000     0.00000
      111        -81.62997   2.0000000     0.00000     0.00000     0.00000     0.00000
      112        -81.61765   2.0000000     0.00002     0.00002     0.00000    -0.00000
      113        -81.61762   2.0000000     0.00002     0.00002     0.00000    -0.00000
      114        -81.61753   2.0000000     0.00003     0.00003     0.00000    -0.00000
      115        -81.61726   2.0000000     0.00002     0.00002     0.00000    -0.00000
      116        -81.58842   2.0000000     0.00000     0.00000     0.00000     0.00000
      117        -81.58719   2.0000000     0.00000     0.00000     0.00000     0.00000
      118        -81.58681   2.0000000     0.00000    -0.00000     0.00000     0.00000
      119        -81.58561   2.0000000     0.00000     0.00000     0.00000     0.00000
      120        -81.55095   2.0000000     0.24857     0.24854     0.00001     0.00003
      121        -81.55008   2.0000000     0.24885     0.24884    -0.00001     0.00002
      122        -81.54886   2.0000000     0.24726     0.24728     0.00002    -0.00005
      123        -81.54803   2.0000000     0.24707     0.24710     0.00000    -0.00003
      124        -81.54199   2.0000000     0.00082     0.00082     0.00000    -0.00000
      125        -81.54198   2.0000000     0.00288     0.00289     0.00000    -0.00000
      126        -81.54196   2.0000000     0.00172     0.00172     0.00000    -0.00000
      127        -81.54195   2.0000000     0.00155     0.00155     0.00000    -0.00000
      128        -81.38984   2.0000000     0.00005     0.00005     0.00000     0.00000
      129        -81.38983   2.0000000    -0.00001     0.00000     0.00000    -0.00001
      130        -81.38981   2.0000000     0.00006     0.00006     0.00000    -0.00000
      131        -81.38981   2.0000000    -0.00001     0.00000     0.00000    -0.00001
      132        -81.37961   2.0000000     0.00002     0.00002     0.00000    -0.00001
      133        -81.37960   2.0000000     0.00002     0.00002     0.00001    -0.00001
      134        -81.37657   2.0000000     0.00000     0.00000    -0.00000    -0.00000
      135        -81.37657   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      136        -81.37656   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      137        -81.37656   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      138        -81.34980   2.0000000     0.00002     0.00002     0.00000    -0.00001
      139        -81.34980   2.0000000     0.00002     0.00002     0.00001    -0.00001
      140        -81.32942   2.0000000    -0.00002     0.00000     0.00001    -0.00003
      141        -81.32941   2.0000000     0.00009     0.00009     0.00001    -0.00000
      142        -81.27390   2.0000000     0.00002     0.00001     0.00001    -0.00000
      143        -81.27386   2.0000000     0.00002     0.00001     0.00001    -0.00000
      144        -81.27233   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
      145        -81.27232   2.0000000     0.00001     0.00001    -0.00000    -0.00000
      146        -53.54745   2.0000000     0.00000     0.00000     0.00000     0.00000
      147        -53.54643   2.0000000     0.00000    -0.00000     0.00000     0.00000
      148        -53.53928   2.0000000     0.00000    -0.00000     0.00000     0.00000
      149        -48.90072   2.0000000     0.00004    -0.00000     0.00004    -0.00000
      150        -48.89853   2.0000000     0.00000     0.00000     0.00000    -0.00000
      151        -48.89197   2.0000000     0.00035    -0.00001     0.00037    -0.00001
      152        -48.88974   2.0000000     0.00041    -0.00003     0.00045    -0.00001
      153        -48.88959   2.0000000     0.00029    -0.00003     0.00033    -0.00001
      154        -48.88890   2.0000000     0.00031    -0.00004     0.00037    -0.00001
      155        -48.78563   2.0000000     0.00000    -0.00000     0.00000     0.00000
      156        -48.78505   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      157        -48.78434   2.0000000     0.00000     0.00000     0.00000     0.00000
      158        -48.78385   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      159        -48.77778   2.0000000     0.00096    -0.00002     0.00098    -0.00000
      160        -48.77541   2.0000000     0.00014    -0.00001     0.00015    -0.00000
      161        -48.77487   2.0000000     0.00028    -0.00000     0.00028     0.00000
      162        -48.77375   2.0000000     0.00003    -0.00000     0.00004    -0.00000
      163        -48.77357   2.0000000     0.00071    -0.00001     0.00072     0.00000
      164        -48.77357   2.0000000     0.00004    -0.00000     0.00004    -0.00000
      165        -48.77350   2.0000000     0.00062    -0.00003     0.00065    -0.00000
      166        -48.77015   2.0000000     0.00076    -0.00000     0.00076     0.00001
      167        -48.62939   2.0000000     0.00007    -0.00000     0.00007     0.00000
      168        -48.62362   2.0000000     0.00002     0.00000     0.00002     0.00000
      169        -48.62012   2.0000000     0.00002     0.00000     0.00001     0.00000
      170        -48.61703   2.0000000     0.00002     0.00000     0.00001     0.00000
      171        -48.61028   2.0000000     0.00003     0.00001     0.00001     0.00000
      172        -48.61006   2.0000000     0.00009     0.00001     0.00008     0.00000
      173        -48.60862   2.0000000     0.00005    -0.00000     0.00005     0.00000
      174        -48.60836   2.0000000     0.00003    -0.00000     0.00003     0.00000
      175        -48.60430   2.0000000     0.00034     0.00001     0.00034    -0.00000
      176        -48.60146   2.0000000     0.00003    -0.00000     0.00004    -0.00000
      177        -48.60087   2.0000000     0.00025     0.00000     0.00025     0.00000
      178        -48.59804   2.0000000     0.00002     0.00000     0.00002    -0.00000
