#  aims_uuid : 4DD15A56-E49D-4EDA-A9F8-20DC7615D2CD                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      437       -602.75034   2.0000000     0.53530     0.00000     0.53530     0.00000     0.00000
      438       -602.75034   2.0000000     0.00273     0.00000     0.00273     0.00000    -0.00000
      439       -602.74788   2.0000000     0.45537    -0.00000     0.45537     0.00000     0.00000
      440       -602.74788   2.0000000     0.50218    -0.00000     0.50218     0.00000     0.00000
      441       -602.74788   2.0000000     0.04245    -0.00000     0.04245     0.00000     0.00000
      442       -602.64451   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      443       -602.64451   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      444       -602.64221   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      445       -602.60234   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      446       -602.60234   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      447       -602.60234   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      448       -602.60100   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      449       -602.60100   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      450       -602.60100   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      451       -602.59725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      452       -602.59725   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      453       -602.59725   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      454       -602.58593   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      455       -602.58155   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      456       -602.58155   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      457       -602.56008   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      458       -602.56008   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      459       -602.56008   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      460       -602.55783   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      461       -602.55783   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      462       -602.55783   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      463       -602.55752   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      464       -602.55752   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      465       -602.55752   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      466       -602.55752   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      467       -602.55752   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      468       -602.55752   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      469       -602.55724   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      470       -602.55724   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      471       -602.55724   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      472       -602.55502   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      473       -602.55502   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      474       -602.55502   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      475       -602.55502   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      476       -602.55502   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      477       -602.55502   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      478       -602.55294   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      479       -602.55294   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      480       -602.55294   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      481       -602.55294   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      482       -602.55294   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      483       -602.55294   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      484       -602.52401   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      485       -602.52401   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      486       -602.52401   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      487       -602.52252   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      488       -602.52252   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      489       -602.52252   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      490       -602.52071   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      491       -602.52071   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      492       -602.52071   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      493       -602.47055   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      494       -602.47055   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      495       -602.47004   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      496       -560.35731   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      497       -560.35731   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      498       -560.35731   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      499       -560.35116   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      500       -560.35116   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      501       -560.35116   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      502       -560.34632   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      503       -560.34632   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      504       -560.34632   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      505       -560.32340   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      506       -560.32340   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      507       -560.32340   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      508       -560.32308   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      509       -560.32308   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      510       -560.32308   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      511       -559.65878   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      512       -559.65878   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      513       -559.65878   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      514       -559.65721   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      515       -559.65721   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      516       -559.65721   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      517       -559.65638   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      518       -559.65638   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      519       -559.65638   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      520       -559.65537   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      521       -559.65537   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      522       -559.65537   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      523       -559.65375   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      524       -559.65375   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      525       -559.65375   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      526       -559.65332   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      527       -559.65290   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      528       -559.65290   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      529       -559.65269   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      530       -559.65269   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      531       -559.65269   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      532       -559.65160   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      533       -559.65160   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      534       -559.65059   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      535       -559.65059   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      536       -559.65059   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      537       -559.65055   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      538       -559.65055   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      539       -559.65055   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      540       -559.64660   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      541       -559.64660   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      542       -559.64660   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      543       -559.64652   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      544       -559.64652   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      545       -559.64652   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      546       -559.59491   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      547       -559.59491   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      548       -559.59491   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      549       -559.59344   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      550       -559.59344   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      551       -559.59344   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      552       -559.59186   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      553       -559.59186   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      554       -559.59186   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      555       -559.58620   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      556       -559.58620   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      557       -559.58620   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      558       -559.58609   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      559       -559.58609   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      560       -559.58609   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      561       -559.53525   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      562       -559.53525   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      563       -559.53525   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      564       -559.53443   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      565       -559.53443   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      566       -559.53443   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      567       -559.53379   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      568       -559.53379   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      569       -559.53379   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      570       -559.53063   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      571       -559.53063   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      572       -559.53063   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      573       -559.53062   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      574       -559.53062   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      575       -559.53062   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      576       -559.51884   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      577       -559.51884   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      578       -559.51884   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      579       -559.51884   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      580       -559.51884   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      581       -559.51884   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      582       -559.51806   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      583       -559.51806   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      584       -559.51806   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      585       -559.51806   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      586       -559.51806   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      587       -559.51806   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      588       -559.51777   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      589       -559.51777   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      590       -559.51777   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      591       -559.51777   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      592       -559.51777   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      593       -559.51777   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      594       -559.51502   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      595       -559.51502   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      596       -559.51502   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      597       -559.51502   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      598       -559.51502   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      599       -559.51502   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      600       -559.51499   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      601       -559.51499   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      602       -559.51499   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      603       -559.51499   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      604       -559.51499   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      605       -559.51499   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      606       -559.51259   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      607       -559.51240   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      608       -559.51240   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      609       -559.51162   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      610       -559.51162   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      611       -559.46120   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      612       -559.46120   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      613       -559.46120   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      614       -559.46118   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      615       -559.46118   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      616       -559.46118   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      617       -559.46008   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      618       -559.46008   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      619       -559.46008   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      620       -559.45994   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      621       -559.45994   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      622       -559.45994   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      623       -559.45957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      624       -559.45957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      625       -559.45957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      626       -559.42877   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      627       -559.42877   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      628       -559.42841   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      629       -559.42841   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      630       -559.42824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      631       -396.41222   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      632       -396.39672   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      633       -396.39672   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      634       -396.34953   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      635       -396.34953   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      636       -395.53494   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      637       -395.53494   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      638       -395.53494   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      639       -395.53059   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      640       -395.53059   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      641       -395.53059   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      642       -395.52202   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      643       -395.52202   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      644       -395.52202   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      645       -395.51483   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      646       -395.51483   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      647       -395.51483   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      648       -395.51109   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      649       -395.51109   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      650       -395.51109   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      651       -395.05045   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      652       -395.05045   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      653       -395.05045   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      654       -395.04587   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      655       -395.04587   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      656       -395.04587   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      657       -395.04424   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      658       -395.04424   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      659       -395.04424   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      660       -395.02392   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      661       -395.02392   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      662       -395.02392   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      663       -395.02375   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      664       -395.02375   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      665       -395.02375   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      666       -395.01748   2.0000000     0.45319     0.00000     0.00000     0.45319     0.00000
      667       -395.01748   2.0000000     0.50263     0.00000     0.00000     0.50263     0.00000
      668       -395.01748   2.0000000     0.04418     0.00000     0.00000     0.04418     0.00000
      669       -395.01513   2.0000000     0.49073     0.00000     0.00000     0.49073     0.00000
      670       -395.01513   2.0000000     0.45758     0.00000     0.00000     0.45758     0.00000
      671       -395.01513   2.0000000     0.05169     0.00000     0.00000     0.05169     0.00000
      672       -395.01410   2.0000000     0.48191    -0.00000     0.00000     0.48191     0.00000
      673       -395.01410   2.0000000     0.51323    -0.00000     0.00000     0.51323     0.00000
      674       -395.01410   2.0000000     0.00486    -0.00000     0.00000     0.00486     0.00000
      675       -395.00154   2.0000000     0.47430     0.00000     0.00000     0.47430     0.00000
      676       -395.00154   2.0000000     0.50544    -0.00000     0.00000     0.50544     0.00000
      677       -395.00154   2.0000000     0.02027    -0.00000     0.00000     0.02027     0.00000
      678       -395.00130   2.0000000     0.49529     0.00000     0.00000     0.49529     0.00000
      679       -395.00130   2.0000000     0.36510     0.00000     0.00000     0.36510     0.00000
      680       -395.00130   2.0000000     0.13961     0.00000     0.00000     0.13961     0.00000
      681       -394.89987   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      682       -394.89987   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      683       -394.89754   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      684       -394.89754   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      685       -394.89670   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      686       -394.85766   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      687       -394.85766   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      688       -394.85766   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      689       -394.85616   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      690       -394.85616   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      691       -394.85616   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      692       -394.85413   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      693       -394.85413   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      694       -394.85413   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      695       -394.85356   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      696       -394.85356   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      697       -394.85356   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      698       -394.85192   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      699       -394.85192   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      700       -394.85192   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      701       -394.83938   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      702       -394.83938   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      703       -394.83886   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      704       -394.83530   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      705       -394.83530   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      706       -394.81470   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      707       -394.81470   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      708       -394.81470   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      709       -394.81397   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      710       -394.81397   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      711       -394.81397   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      712       -394.81307   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      713       -394.81307   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      714       -394.81307   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      715       -394.81200   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      716       -394.81200   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      717       -394.81200   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      718       -394.81200   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      719       -394.81200   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      720       -394.81200   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      721       -394.81136   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      722       -394.81136   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      723       -394.81136   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      724       -394.81108   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      725       -394.81108   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      726       -394.81108   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      727       -394.81102   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      728       -394.81102   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      729       -394.81102   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      730       -394.81102   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      731       -394.81102   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      732       -394.81102   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      733       -394.81011   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      734       -394.81011   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      735       -394.81011   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      736       -394.81011   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      737       -394.81011   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      738       -394.81011   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      739       -394.80786   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      740       -394.80786   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      741       -394.80786   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      742       -394.80786   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      743       -394.80786   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      744       -394.80786   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      745       -394.80728   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      746       -394.80728   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      747       -394.80728   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      748       -394.80728   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      749       -394.80728   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      750       -394.80728   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      751       -394.77854   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      752       -394.77854   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      753       -394.77854   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      754       -394.77853   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      755       -394.77853   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      756       -394.77853   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      757       -394.77673   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      758       -394.77673   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      759       -394.77673   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
