#  aims_uuid : 4F48FAC4-1853-49E0-A0E8-53D4FD5089F2                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      765       -173.39807   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      766       -173.39807   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      767       -173.39805   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      768       -173.36041   2.0000000     0.00002    -0.00000     0.00001     0.00000     0.00000
      769       -173.36041   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      770       -173.36041   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00000
      771       -173.36041   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      772       -173.36041   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      773       -173.36040   2.0000000     0.00001     0.00001     0.00000     0.00000     0.00000
      774       -173.36040   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      775       -173.36040   2.0000000     0.00003     0.00003     0.00000     0.00000     0.00000
      776       -173.36040   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      777       -173.36040   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      778       -173.36040   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      779       -173.36038   2.0000000     0.00001     0.00001     0.00000     0.00000     0.00000
      780       -173.27625   2.0000000     0.00005     0.00002     0.00002     0.00001     0.00000
      781       -173.26283   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      782       -173.26283   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      783       -173.26283   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      784       -173.26282   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      785       -124.03838   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      786       -124.03838   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      787       -124.03838   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      788       -122.16337   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      789       -122.16336   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      790       -122.16336   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      791       -122.16336   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      792       -121.95745   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      793       -121.95745   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      794       -121.95745   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      795       -121.95745   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      796       -121.95745   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      797       -121.95744   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      798       -121.95744   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      799       -121.95744   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      800       -121.25796   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      801       -121.25796   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      802       -121.25796   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      803       -121.25793   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      804       -121.25793   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      805       -121.25793   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      806       -121.24798   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      807       -121.24798   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      808       -121.24797   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      809       -121.24797   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      810       -121.24796   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      811       -121.24792   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      812       -121.23938   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      813       -121.23938   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      814       -121.23938   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      815       -121.23935   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
      816       -121.23935   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      817       -121.23935   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      818       -121.21756   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      819       -121.21754   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      820       -121.21753   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      821       -121.21753   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      822       -121.21753   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      823       -121.21753   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      824       -121.21753   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      825       -121.21751   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      826       -121.21751   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      827       -121.21750   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      828       -121.21750   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      829       -121.21750   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      830       -121.21136   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00000
      831       -121.21136   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      832       -121.21136   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      833       -121.21135   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      834       -121.21135   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      835       -121.21134   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      836       -121.21133   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      837       -121.21133   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      838       -121.21133   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      839       -121.21133   2.0000000     0.00003     0.00002     0.00001     0.00000     0.00000
      840       -121.21133   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      841       -121.21130   2.0000000     0.00001     0.00001     0.00001     0.00000     0.00000
      842       -121.20614   2.0000000     0.00002    -0.00000     0.00002     0.00000     0.00000
      843       -121.20614   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      844       -121.20614   2.0000000     0.00002     0.00000     0.00002     0.00000     0.00000
      845       -121.20611   2.0000000     0.00001     0.00001    -0.00000     0.00000     0.00000
      846       -121.20611   2.0000000     0.00003     0.00002     0.00000     0.00000     0.00000
      847       -121.20611   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      848       -121.20611   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      849       -121.20611   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      850       -121.20610   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      851       -121.20609   2.0000000     0.00001     0.00001     0.00000     0.00000     0.00000
      852       -121.20609   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      853       -121.20606   2.0000000     0.00001     0.00001     0.00000     0.00000     0.00000
      854       -121.12740   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      855       -121.12740   2.0000000     0.00007     0.00002     0.00003     0.00001     0.00000
      856       -121.12740   2.0000000     0.00004     0.00001     0.00002     0.00001     0.00000
      857       -121.11641   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      858       -121.11641   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      859       -121.11641   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      860       -121.11636   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      861       -121.11328   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      862       -121.11328   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      863       -121.11328   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      864       -121.11326   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      865       -121.11326   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      866       -121.11325   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      867       -121.11325   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      868       -121.11325   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      869       -114.95923   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      870       -114.95923   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      871       -114.95923   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      872       -114.95911   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      873       -114.95911   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      874       -114.95901   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      875       -114.95901   2.0000000     0.00001     0.00001     0.00000     0.00000    -0.00000
      876       -114.95901   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      877       -114.95900   2.0000000     0.00001     0.00001     0.00000     0.00000     0.00000
      878       -114.95900   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      879       -114.95900   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      880       -114.95889   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      881       -114.81629   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      882       -114.81629   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      883       -114.81629   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      884       -114.81611   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      885       -114.79532   2.0000000     0.13880     0.13880     0.00000    -0.00000     0.00000
      886       -114.79532   2.0000000     0.48627     0.48627     0.00000     0.00000    -0.00000
      887       -114.79532   2.0000000     0.12255     0.12255     0.00000    -0.00000     0.00000
      888       -114.79514   2.0000000     0.24951     0.24951     0.00000     0.00000    -0.00000
      889       -114.78318   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      890       -114.78318   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      891       -114.78306   2.0000000     0.00001     0.00001     0.00000    -0.00000     0.00000
      892       -114.78306   2.0000000     0.00001     0.00001     0.00000    -0.00000     0.00000
      893       -114.78306   2.0000000     0.00002     0.00001     0.00000    -0.00000     0.00000
      894       -114.78291   2.0000000     0.00001     0.00001     0.00000    -0.00000     0.00000
      895        -74.15748   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      896        -74.15748   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      897        -74.15748   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      898        -74.15742   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      899        -74.15742   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      900        -74.15742   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      901        -74.15732   2.0000000    -0.00001     0.00000    -0.00001     0.00000    -0.00000
      902        -74.15732   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      903        -74.15732   2.0000000    -0.00001     0.00000    -0.00001     0.00000    -0.00000
      904        -74.15731   2.0000000    -0.00000     0.00000    -0.00001     0.00000    -0.00000
      905        -74.15731   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      906        -74.15727   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      907        -74.12975   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      908        -74.12975   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      909        -74.12975   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      910        -74.12972   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      911        -74.12972   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      912        -74.12972   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      913        -74.12972   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      914        -74.12971   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      915        -74.12953   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      916        -74.12953   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      917        -74.12953   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      918        -74.12952   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
      919        -74.12694   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      920        -74.12692   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      921        -74.12692   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      922        -74.12692   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      923        -74.12685   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      924        -74.12685   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      925        -74.12685   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      926        -74.12681   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      927        -74.12681   2.0000000    -0.00001    -0.00001    -0.00000     0.00000    -0.00000
      928        -74.12681   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      929        -74.12679   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      930        -74.12679   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      931        -73.99783   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      932        -73.99783   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      933        -73.99783   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      934        -73.99780   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      935        -73.99780   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      936        -73.99780   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      937        -73.99779   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      938        -73.99779   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      939        -73.99332   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      940        -73.99331   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      941        -73.99331   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      942        -73.99302   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      943        -73.97652   2.0000000     0.30493     0.00000     0.30493     0.00000     0.00000
      944        -73.97652   2.0000000     0.12589     0.00000     0.12589     0.00000     0.00000
      945        -73.97652   2.0000000     0.32029     0.00000     0.32029     0.00000     0.00000
      946        -73.97639   2.0000000     0.32772     0.00000     0.32772     0.00000     0.00000
      947        -73.97639   2.0000000     0.12735     0.00000     0.12735     0.00000     0.00000
      948        -73.97639   2.0000000     0.29567     0.00000     0.29567     0.00000     0.00000
      949        -73.97633   2.0000000     0.25073     0.00000     0.25073    -0.00000     0.00000
      950        -73.97633   2.0000000     0.24894     0.00000     0.24894    -0.00000     0.00000
      951        -73.97202   2.0000000     0.14178    -0.00000     0.14178     0.00000     0.00000
      952        -73.97202   2.0000000     0.49492    -0.00000     0.49492    -0.00000     0.00000
      953        -73.97202   2.0000000     0.11397    -0.00000     0.11397     0.00000     0.00000
      954        -73.97192   2.0000000     0.24977    -0.00000     0.24977     0.00000     0.00000
      955        -73.96589   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      956        -73.96589   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      957        -73.96589   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      958        -73.96570   2.0000000     0.00006    -0.00000     0.00006     0.00000     0.00000
      959        -73.96570   2.0000000     0.00018    -0.00000     0.00018     0.00000    -0.00000
      960        -73.96570   2.0000000     0.00004    -0.00000     0.00004     0.00000     0.00000
      961        -73.96295   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      962        -73.96295   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      963        -73.96292   2.0000000     0.00001     0.00000     0.00001    -0.00000    -0.00000
      964        -73.96291   2.0000000     0.00001     0.00000     0.00001    -0.00000    -0.00000
      965        -73.96291   2.0000000     0.00002     0.00000     0.00002    -0.00000    -0.00000
      966        -73.96275   2.0000000     0.00001    -0.00000     0.00001    -0.00000    -0.00000
      967        -73.96083   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      968        -73.96083   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      969        -73.96083   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      970        -73.96079   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      971        -73.96079   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      972        -73.96079   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      973        -47.34573   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      974        -47.34573   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      975        -47.34573   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      976        -47.33671   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      977        -47.33671   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      978        -45.45260   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      979        -45.45023   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      980        -45.45023   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      981        -45.45023   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      982        -45.38233   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      983        -45.38233   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      984        -45.38233   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      985        -45.38206   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      986        -45.38206   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      987        -45.38204   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      988        -45.38204   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      989        -45.38204   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      990        -45.19799   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      991        -45.19799   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      992        -45.19799   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      993        -45.19799   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      994        -45.19799   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      995        -45.19797   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      996        -45.19797   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      997        -45.19797   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      998        -44.55988   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      999        -44.55988   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1000        -44.55988   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1001        -44.55979   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
     1002        -44.55979   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
     1003        -44.55979   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
     1004        -44.55536   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1005        -44.55535   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
     1006        -44.55535   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
     1007        -44.55535   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
     1008        -44.55535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1009        -44.55535   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
     1010        -44.54265   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1011        -44.54265   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1012        -44.54265   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
     1013        -44.54246   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1014        -44.54246   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1015        -44.54246   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1016        -44.54115   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1017        -44.54115   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
     1018        -44.54113   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
     1019        -44.54113   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
     1020        -44.54113   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
     1021        -44.54108   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1022        -44.53633   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1023        -44.53632   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1024        -44.53632   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1025        -44.53631   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
     1026        -44.53630   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1027        -44.53630   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1028        -44.52054   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1029        -44.52054   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1030        -44.52052   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1031        -44.52052   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1032        -44.52052   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1033        -44.52048   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1034        -44.52048   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1035        -44.52048   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1036        -44.52039   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00000
     1037        -44.52039   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1038        -44.52039   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1039        -44.52036   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1040        -44.51891   2.0000000     0.00003     0.00002     0.00000     0.00000     0.00001
     1041        -44.51886   2.0000000     0.00002     0.00000     0.00001     0.00001     0.00000
     1042        -44.51886   2.0000000     0.00002     0.00000     0.00001     0.00001     0.00000
     1043        -44.51886   2.0000000     0.00003     0.00000     0.00001     0.00001     0.00000
     1044        -44.51881   2.0000000     0.00002     0.00000     0.00001     0.00001     0.00000
     1045        -44.51881   2.0000000     0.00002     0.00000     0.00001     0.00001     0.00000
     1046        -44.51881   2.0000000     0.00001     0.00001     0.00000     0.00000     0.00000
     1047        -44.51881   2.0000000     0.00005     0.00003     0.00000     0.00000     0.00001
     1048        -44.51881   2.0000000     0.00002     0.00001     0.00000     0.00000     0.00000
     1049        -44.51875   2.0000000     0.00003     0.00000     0.00001     0.00001     0.00000
     1050        -44.51875   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1051        -44.51875   2.0000000     0.00002     0.00000     0.00001     0.00001     0.00000
     1052        -44.50909   2.0000000     0.00006     0.00004     0.00001     0.00000     0.00001
     1053        -44.50902   2.0000000     0.00003     0.00002     0.00001     0.00000     0.00001
     1054        -44.50902   2.0000000     0.00012     0.00007     0.00002     0.00001     0.00002
     1055        -44.50902   2.0000000     0.00003     0.00001     0.00001     0.00000     0.00000
     1056        -44.50893   2.0000000     0.00002     0.00000     0.00001     0.00001     0.00000
     1057        -44.50893   2.0000000     0.00004     0.00000     0.00002     0.00002     0.00001
     1058        -44.50893   2.0000000     0.00008     0.00000     0.00003     0.00004     0.00001
     1059        -44.50893   2.0000000     0.00005     0.00000     0.00002     0.00002     0.00001
     1060        -44.50893   2.0000000     0.00004     0.00000     0.00002     0.00002     0.00001
     1061        -44.50886   2.0000000     0.00006     0.00000     0.00002     0.00003     0.00001
     1062        -44.50886   2.0000000     0.00002     0.00000     0.00001     0.00001     0.00000
     1063        -44.50886   2.0000000     0.00005     0.00000     0.00002     0.00003     0.00001
     1064        -44.50545   2.0000000     0.00001    -0.00000     0.00000     0.00001     0.00000
     1065        -44.50545   2.0000000     0.00001    -0.00000     0.00000     0.00001     0.00000
     1066        -44.50545   2.0000000     0.00002    -0.00000     0.00001     0.00001     0.00000
     1067        -44.50545   2.0000000     0.00003    -0.00000     0.00001     0.00001     0.00000
     1068        -44.50545   2.0000000     0.00001    -0.00000     0.00001     0.00001     0.00000
     1069        -44.50543   2.0000000     0.00002    -0.00000     0.00001     0.00001     0.00000
     1070        -44.50543   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00000
     1071        -44.50543   2.0000000     0.00002    -0.00000     0.00001     0.00001     0.00000
     1072        -44.50540   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00001
     1073        -44.50538   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00000
     1074        -44.50538   2.0000000     0.00002    -0.00000     0.00000     0.00000     0.00002
     1075        -44.50538   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00000
     1076        -44.50153   2.0000000     0.00002    -0.00000     0.00000     0.00001     0.00001
     1077        -44.50153   2.0000000     0.00002     0.00000     0.00000     0.00001     0.00001
     1078        -44.50153   2.0000000     0.00002     0.00000     0.00001     0.00001     0.00000
     1079        -44.50153   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1080        -44.50153   2.0000000     0.00004     0.00000     0.00002     0.00001     0.00000
     1081        -44.50150   2.0000000     0.00002     0.00000     0.00001     0.00001     0.00000
     1082        -44.50146   2.0000000     0.00002     0.00000     0.00001     0.00001     0.00001
     1083        -44.50146   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1084        -44.50146   2.0000000     0.00002     0.00000     0.00001     0.00001     0.00001
     1085        -44.50143   2.0000000     0.00002     0.00000     0.00000     0.00001     0.00000
     1086        -44.50143   2.0000000     0.00003     0.00000     0.00001     0.00001     0.00000
     1087        -44.50143   2.0000000     0.00002     0.00000     0.00000     0.00001     0.00000
     1088        -44.43024   2.0000000     0.00005     0.00001     0.00001     0.00002     0.00001
     1089        -44.43024   2.0000000     0.00016     0.00004     0.00005     0.00005     0.00002
     1090        -44.43024   2.0000000     0.00016     0.00004     0.00005     0.00005     0.00002
     1091        -44.42032   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
     1092        -44.42028   2.0000000     0.00006    -0.00000     0.00002     0.00002     0.00002
     1093        -44.42028   2.0000000     0.00006     0.00000     0.00002     0.00002     0.00002
     1094        -44.42022   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
