#  aims_uuid : 8FE69E3F-566C-4DED-AC05-69DE3E9DA4B9                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      182      -4009.00797   2.0000000     0.16722     0.16722     0.00000     0.00000    -0.00000
      183      -4009.00796   2.0000000     0.24419     0.24419     0.00000    -0.00000    -0.00000
      184      -4009.00794   2.0000000     0.01085     0.01085     0.00000     0.00000    -0.00000
      185      -4009.00794   2.0000000     0.03013     0.03013    -0.00000    -0.00000    -0.00000
      186      -4009.00793   2.0000000     0.00136     0.00136    -0.00000    -0.00000    -0.00000
      187      -4009.00660   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      188      -4009.00660   2.0000000     0.00001     0.00001    -0.00000     0.00000    -0.00000
      189      -4009.00658   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      190      -4008.98533   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      191      -4008.96489   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      192      -3593.19916   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      193      -3593.19916   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      194      -3593.19916   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      195      -3593.19906   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      196      -3593.19906   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      197      -3593.19905   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      198      -3593.19771   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      199      -3593.19771   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      200      -3593.19237   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      201      -3593.19237   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      202      -3593.19236   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      203      -3593.19093   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      204      -3593.01108   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      205      -3593.01108   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      206      -3593.01108   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      207      -3593.01055   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      208      -3593.01055   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      209      -3593.01055   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      210      -3593.00924   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      211      -3593.00924   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      212      -3593.00924   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      213      -3593.00874   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      214      -3593.00874   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      215      -3593.00873   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      216      -3593.00799   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      217      -3593.00799   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      218      -3593.00799   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      219      -3593.00761   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      220      -3593.00761   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      221      -3593.00761   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      222      -3592.95759   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      223      -3592.95759   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      224      -3592.95754   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      225      -3592.95714   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      226      -3592.95714   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      227      -3592.95714   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      228      -3592.95711   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      229      -3592.95711   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      230      -3592.95711   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      231      -3592.95706   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      232      -3592.95706   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      233      -3592.95705   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      234      -3592.91510   2.0000000     0.00003    -0.00000     0.00003    -0.00000    -0.00000
      235      -3592.91509   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      236      -3592.91509   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      237      -3592.91509   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      238      -3592.91509   2.0000000     0.92119     0.00000     0.92119     0.00000    -0.00000
      239      -3592.91509   2.0000000     0.07878     0.00000     0.07878     0.00000    -0.00000
      240      -3592.91505   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      241      -3592.91505   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      242      -3592.91505   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      243      -3592.91368   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      244      -3592.91368   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      245      -3592.91368   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      246      -3592.91367   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      247      -3592.91367   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      248      -3592.91367   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      249      -3592.91365   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      250      -3592.91365   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      251      -3592.91365   2.0000000     0.00003    -0.00000     0.00003     0.00000     0.00000
      252      -3592.91365   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      253      -3592.91365   2.0000000     0.97808     0.00000     0.97808     0.00000    -0.00000
      254      -3592.91365   2.0000000     0.02189    -0.00000     0.02189     0.00000    -0.00000
      255      -3592.91322   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      256      -3592.91322   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      257      -3592.91322   2.0000000     0.00007    -0.00000     0.00007    -0.00000    -0.00000
      258      -3592.91322   2.0000000     0.00001    -0.00000     0.00001    -0.00000    -0.00000
      259      -3592.91322   2.0000000     0.99984     0.00000     0.99984    -0.00000    -0.00000
      260      -3592.91322   2.0000000     0.00007     0.00000     0.00007    -0.00000     0.00000
      261      -3592.91317   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      262      -3592.91317   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      263      -3592.91317   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      264      -3592.91230   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      265      -3592.91230   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      266      -3592.91230   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      267      -3592.91183   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      268      -3592.91183   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      269      -3592.91183   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      270      -3592.89160   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      271      -3592.89147   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      272      -3592.89147   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      273      -3592.86830   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      274      -3592.86830   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      275      -3592.86828   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      276       -990.65044   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      277       -990.64873   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      278       -990.64873   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      279       -990.64873   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      280       -990.59412   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      281       -990.59411   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      282       -990.59411   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      283       -990.59317   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      284       -990.59316   2.0000000     0.00002     0.00001     0.00001     0.00000     0.00000
      285       -990.59316   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      286       -990.53581   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      287       -990.52926   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      288       -990.52926   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      289       -990.52925   2.0000000     0.00004     0.00001     0.00002     0.00000     0.00000
      290       -990.52873   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      291       -990.52873   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      292       -990.52873   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      293       -990.52869   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      294       -990.52868   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      295       -990.52867   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      296       -990.52867   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      297       -990.52867   2.0000000     0.00003     0.00001     0.00001     0.00000     0.00000
      298       -990.52867   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      299       -990.50642   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      300       -990.50642   2.0000000     0.00002     0.00001     0.00001     0.00000     0.00000
      301       -990.50641   2.0000000     0.00003     0.00001     0.00002     0.00000     0.00000
      302       -990.50090   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      303       -824.64722   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      304       -824.64563   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      305       -824.64563   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      306       -824.64545   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      307       -824.64231   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      308       -824.64231   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      309       -824.64060   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      310       -824.64060   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      311       -824.64060   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      312       -824.64055   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      313       -824.64051   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      314       -824.64051   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      315       -824.59514   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      316       -824.59514   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      317       -824.59514   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      318       -824.59413   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      319       -824.59412   2.0000000     0.00001     0.00000     0.00000     0.00000    -0.00000
      320       -824.59412   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      321       -824.58316   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      322       -824.58315   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      323       -824.58314   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      324       -824.58226   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      325       -824.58226   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      326       -824.58225   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      327       -824.58029   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      328       -824.58029   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      329       -824.58022   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      330       -824.57938   2.0000000     0.00001     0.00000     0.00000     0.00000    -0.00000
      331       -824.57931   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      332       -824.57930   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      333       -824.52934   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      334       -824.52928   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      335       -824.52928   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      336       -824.52325   2.0000000     0.00001     0.00000     0.00000     0.00000    -0.00000
      337       -824.52315   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      338       -824.52315   2.0000000     0.00001     0.00000     0.00000     0.00000    -0.00000
      339       -824.52290   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      340       -824.52290   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      341       -824.52289   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      342       -824.52272   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      343       -824.52271   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      344       -824.52268   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      345       -824.52261   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      346       -824.52261   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      347       -824.52260   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      348       -824.52258   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      349       -824.52257   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      350       -824.52257   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      351       -824.52238   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      352       -824.52238   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      353       -824.52237   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      354       -824.52236   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      355       -824.52235   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      356       -824.52226   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      357       -824.52226   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      358       -824.52225   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      359       -824.52222   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      360       -824.52137   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      361       -824.52136   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      362       -824.52134   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      363       -824.52087   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      364       -824.52084   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      365       -824.52084   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      366       -824.52081   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      367       -824.52080   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      368       -824.52080   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      369       -824.52071   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      370       -824.52071   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      371       -824.52070   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      372       -824.49982   2.0000000     0.00001     0.00000     0.00000     0.00000    -0.00000
      373       -824.49977   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      374       -824.49977   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      375       -824.49972   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      376       -824.49968   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      377       -824.49967   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      378       -824.49965   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      379       -824.49965   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      380       -824.49964   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      381       -824.49422   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      382       -824.49422   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      383       -824.49410   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      384       -757.91240   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      385       -757.91240   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      386       -757.91237   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      387       -757.91094   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      388       -757.72655   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      389       -757.72655   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      390       -757.72642   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      391       -757.72602   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      392       -757.72602   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      393       -757.72587   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      394       -757.67504   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      395       -757.67455   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      396       -757.67455   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      397       -757.67439   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      398       -757.62853   2.0000000     0.16142     0.16142     0.00000     0.00000     0.00000
      399       -757.62844   2.0000000     0.05204     0.05204     0.00000     0.00000     0.00000
      400       -757.62844   2.0000000     0.10543     0.10543     0.00000    -0.00000     0.00000
      401       -757.62834   2.0000000     0.07806     0.07806     0.00000    -0.00000     0.00000
      402       -757.62834   2.0000000     0.24938     0.24938     0.00000    -0.00000     0.00000
      403       -757.62825   2.0000000     0.00464     0.00464     0.00000    -0.00000    -0.00000
      404       -757.62825   2.0000000     0.16183     0.16183     0.00000     0.00000     0.00000
      405       -757.62824   2.0000000     0.14738     0.14738     0.00000     0.00000     0.00000
      406       -757.62820   2.0000000     0.03801     0.03801     0.00000    -0.00000     0.00000
      407       -757.62702   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      408       -757.62702   2.0000000     0.00141     0.00141     0.00000    -0.00000     0.00000
      409       -757.62689   2.0000000     0.00001     0.00001     0.00000    -0.00000     0.00000
      410       -757.60565   2.0000000     0.00001     0.00001     0.00000    -0.00000     0.00000
      411       -757.52704   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      412       -621.10798   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      413       -621.10792   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      414       -621.10792   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      415       -621.10761   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      416       -621.10761   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      417       -621.10760   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      418       -621.10635   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      419       -621.10635   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      420       -621.08635   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      421       -621.08624   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      422       -621.08624   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      423       -621.08477   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      424       -620.91977   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      425       -620.91977   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      426       -620.91973   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      427       -620.91908   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      428       -620.91903   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      429       -620.91903   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      430       -620.91406   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      431       -620.91406   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      432       -620.91405   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      433       -620.91342   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      434       -620.91342   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      435       -620.91342   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      436       -620.90994   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      437       -620.90988   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      438       -620.90988   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      439       -620.90969   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      440       -620.90969   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      441       -620.90963   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      442       -620.86326   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      443       -620.86326   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      444       -620.86297   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      445       -620.86284   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      446       -620.86278   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      447       -620.86278   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      448       -620.86267   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      449       -620.86266   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      450       -620.86265   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      451       -620.86244   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      452       -620.86244   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      453       -620.86239   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      454       -620.81994   2.0000000     0.15557     0.00000     0.15557     0.00000    -0.00000
      455       -620.81991   2.0000000     0.19009    -0.00000     0.19009    -0.00000    -0.00000
      456       -620.81991   2.0000000     0.11250     0.00000     0.11250     0.00000    -0.00000
      457       -620.81986   2.0000000     0.13579     0.00000     0.13579     0.00000    -0.00000
      458       -620.81986   2.0000000     0.15870    -0.00000     0.15870     0.00000    -0.00000
      459       -620.81985   2.0000000     0.21864     0.00000     0.21864     0.00000    -0.00000
      460       -620.81978   2.0000000     0.01294    -0.00000     0.01294     0.00000    -0.00000
      461       -620.81977   2.0000000     0.01509    -0.00000     0.01509     0.00000    -0.00000
      462       -620.81975   2.0000000     0.00057     0.00000     0.00057     0.00000    -0.00000
      463       -620.81843   2.0000000     0.00005    -0.00000     0.00005     0.00000    -0.00000
      464       -620.81842   2.0000000     0.00012     0.00000     0.00012     0.00000    -0.00000
      465       -620.81842   2.0000000     0.00002    -0.00000     0.00002     0.00000    -0.00000
      466       -620.81504   2.0000000     0.00297     0.00000     0.00297     0.00000    -0.00000
      467       -620.81501   2.0000000     0.01377    -0.00000     0.01377     0.00000    -0.00000
      468       -620.81501   2.0000000     0.05943     0.00000     0.05943     0.00000    -0.00000
      469       -620.81494   2.0000000     0.08430    -0.00000     0.08430     0.00000    -0.00000
      470       -620.81493   2.0000000     0.13476     0.00000     0.13476     0.00000    -0.00000
      471       -620.81493   2.0000000     0.22071    -0.00000     0.22071    -0.00000    -0.00000
      472       -620.81488   2.0000000     0.10213     0.00000     0.10213     0.00000    -0.00000
      473       -620.81487   2.0000000     0.23092     0.00000     0.23092    -0.00000    -0.00000
      474       -620.81487   2.0000000     0.15058    -0.00000     0.15058     0.00000    -0.00000
      475       -620.81373   2.0000000     0.01619    -0.00000     0.01619    -0.00000    -0.00000
      476       -620.81363   2.0000000     0.00014     0.00000     0.00014    -0.00000    -0.00000
      477       -620.81363   2.0000000     0.00025    -0.00000     0.00025     0.00000     0.00000
      478       -620.81347   2.0000000     0.13545    -0.00000     0.13545    -0.00000    -0.00000
      479       -620.81343   2.0000000     0.00598    -0.00000     0.00598     0.00000    -0.00000
      480       -620.81343   2.0000000     0.18164     0.00000     0.18164    -0.00000    -0.00000
      481       -620.81342   2.0000000     0.28878     0.00000     0.28878    -0.00000    -0.00000
      482       -620.81341   2.0000000     0.01051     0.00000     0.01051    -0.00000    -0.00000
      483       -620.81341   2.0000000     0.33480     0.00000     0.33480    -0.00000    -0.00000
      484       -620.81329   2.0000000     0.01829    -0.00000     0.01829     0.00000    -0.00000
      485       -620.81329   2.0000000     0.00038    -0.00000     0.00038     0.00000     0.00000
      486       -620.81328   2.0000000     0.00781    -0.00000     0.00781     0.00000    -0.00000
      487       -620.81205   2.0000000     0.00021     0.00000     0.00021    -0.00000    -0.00000
      488       -620.81205   2.0000000     0.00007     0.00000     0.00007    -0.00000    -0.00000
      489       -620.81201   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      490       -620.79372   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      491       -620.79332   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      492       -620.79332   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      493       -620.70514   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      494       -620.70514   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      495       -620.70506   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      496       -574.57607   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      497       -574.57451   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      498       -574.57451   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      499       -574.57443   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      500       -574.57442   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      501       -574.57442   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      502       -574.57286   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      503       -574.57286   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      504       -574.57286   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      505       -574.57280   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      506       -574.57280   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      507       -574.57280   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      508       -574.57099   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      509       -574.57099   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      510       -574.56923   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      511       -574.56923   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
