#  aims_uuid : C535E81F-C877-4D01-AF89-72FBA8E6AA5F                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
       78      -4935.93789   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       79      -4935.93789   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       80      -4935.93789   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       81      -4935.93789   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       82      -4935.83841   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       83      -4425.84664   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
       84      -4425.84664   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       85      -4425.84664   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       86      -4425.84664   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       87      -4425.84663   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
       88      -4425.84663   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       89      -4425.84291   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
       90      -4425.84290   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
       91      -4425.84290   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       92      -4425.84290   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       93      -4425.84290   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       94      -4425.84290   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       95      -4425.83981   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       96      -4425.83980   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       97      -4425.83980   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       98      -4425.83980   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       99      -4425.83980   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      100      -4425.83980   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      101      -4425.60974   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      102      -4425.60974   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      103      -4425.60974   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      104      -4425.60974   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      105      -4425.60597   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      106      -4425.60597   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      107      -4425.60597   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      108      -4425.60597   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      109      -4425.60597   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      110      -4425.60597   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      111      -4425.60597   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      112      -4425.60597   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      113      -4425.52417   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      114      -4425.52417   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      115      -4425.52417   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      116      -4425.52417   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      117      -4425.52417   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      118      -4425.52417   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      119      -4425.52417   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      120      -4425.52417   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      121      -4425.52408   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      122      -4425.52408   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
      123      -4425.52408   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
      124      -4425.52408   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      125      -4425.51026   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      126      -4425.51026   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      127      -4425.51026   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      128      -4425.51026   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      129      -4425.51026   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      130      -4425.51026   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      131      -4425.51026   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      132      -4425.51026   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      133      -4425.51026   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      134      -4425.51026   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      135      -4425.51026   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      136      -4425.51026   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      137      -4425.50976   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      138      -4425.50976   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      139      -4425.50976   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      140      -4425.50976   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      141      -4425.50976   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      142      -4425.50976   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      143      -4425.50976   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      144      -4425.50976   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      145      -4425.50975   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      146      -4425.50975   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      147      -4425.50975   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      148      -4425.50975   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      149      -4425.50924   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      150      -4425.50923   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      151      -4425.50923   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      152      -4425.50923   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      153      -4425.50923   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      154      -4425.50923   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      155      -4425.50923   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
      156      -4425.50923   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      157      -4425.50923   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      158      -4425.50923   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      159      -4425.50923   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      160      -4425.50923   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      161      -4425.41014   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      162      -4425.41014   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      163      -4425.41014   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      164      -4010.27967   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      165      -4009.43048   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      166      -4009.43048   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      167      -4009.43048   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      168      -4009.43047   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      169      -4009.05865   2.0000000     0.00371     0.00371    -0.00000    -0.00000    -0.00000
      170      -4009.05865   2.0000000     0.21388     0.21388     0.00000     0.00000    -0.00000
      171      -4009.05864   2.0000000     0.01349     0.01349     0.00000     0.00000    -0.00000
      172      -4009.05863   2.0000000     0.03923     0.03923     0.00000     0.00000    -0.00000
      173      -4009.05863   2.0000000     0.13407     0.13407     0.00000     0.00000    -0.00000
      174      -4009.05862   2.0000000     0.16908     0.16908     0.00000     0.00000    -0.00000
      175      -4009.05862   2.0000000     0.01092     0.01092     0.00000    -0.00000    -0.00000
      176      -4009.05862   2.0000000     0.01719     0.01719     0.00000     0.00000    -0.00000
      177      -4009.05862   2.0000000     0.00985     0.00985     0.00000    -0.00000    -0.00000
      178      -4009.05862   2.0000000     0.03311     0.03311     0.00000    -0.00000    -0.00000
      179      -4009.05862   2.0000000     0.28313     0.28313     0.00000     0.00000    -0.00000
      180      -4009.05861   2.0000000     0.07235     0.07235     0.00000     0.00000    -0.00000
      181      -4009.00458   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      182      -4009.00458   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      183      -4009.00457   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      184      -4009.00457   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      185      -4009.00457   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      186      -4009.00455   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      187      -4008.98032   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      188      -4008.93101   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      189      -4008.93101   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      190      -4008.93101   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      191      -4008.93099   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      192      -3594.19055   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      193      -3594.19055   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      194      -3594.19055   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      195      -3593.33973   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      196      -3593.33973   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      197      -3593.33973   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      198      -3593.33973   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      199      -3593.33973   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      200      -3593.33973   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      201      -3593.33973   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      202      -3593.33973   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      203      -3593.33138   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      204      -3593.33138   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      205      -3593.33138   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      206      -3593.33138   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      207      -3592.96965   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      208      -3592.96965   2.0000000     0.00003     0.00000     0.00003    -0.00000    -0.00000
      209      -3592.96965   2.0000000     0.00007     0.00000     0.00007    -0.00000    -0.00000
      210      -3592.96965   2.0000000     0.00005     0.00000     0.00005     0.00000     0.00000
      211      -3592.96965   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      212      -3592.96965   2.0000000     0.00003     0.00000     0.00003     0.00000    -0.00000
      213      -3592.96965   2.0000000     0.99942     0.00000     0.99942     0.00000    -0.00000
      214      -3592.96965   2.0000000     0.00001     0.00000     0.00001     0.00000    -0.00000
      215      -3592.96965   2.0000000     0.00038     0.00000     0.00038     0.00000     0.00000
      216      -3592.96965   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      217      -3592.96965   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      218      -3592.96965   2.0000000     0.00001     0.00000     0.00001    -0.00000     0.00000
      219      -3592.96462   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      220      -3592.96462   2.0000000     0.00009    -0.00000     0.00009    -0.00000    -0.00000
      221      -3592.96462   2.0000000     0.00017    -0.00000     0.00017    -0.00000    -0.00000
      222      -3592.96462   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      223      -3592.96462   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      224      -3592.96462   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      225      -3592.96462   2.0000000     0.99729    -0.00000     0.99729     0.00000    -0.00000
      226      -3592.96462   2.0000000     0.00008     0.00000     0.00008     0.00000    -0.00000
      227      -3592.96462   2.0000000     0.00229    -0.00000     0.00229     0.00000    -0.00000
      228      -3592.96462   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      229      -3592.96462   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      230      -3592.96462   2.0000000     0.00008    -0.00000     0.00008     0.00000    -0.00000
      231      -3592.96376   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      232      -3592.96376   2.0000000     0.00001    -0.00000     0.00001    -0.00000    -0.00000
      233      -3592.96376   2.0000000     0.00001    -0.00000     0.00001    -0.00000    -0.00000
      234      -3592.96376   2.0000000     0.00001    -0.00000     0.00001    -0.00000     0.00000
      235      -3592.96376   2.0000000     0.00016     0.00000     0.00016     0.00000     0.00000
      236      -3592.96376   2.0000000     0.00001     0.00000     0.00001    -0.00000    -0.00000
      237      -3592.96376   2.0000000     0.82504     0.00000     0.82504     0.00000    -0.00000
      238      -3592.96376   2.0000000     0.17079     0.00000     0.17079     0.00000    -0.00000
      239      -3592.96376   2.0000000     0.00382    -0.00000     0.00382     0.00000    -0.00000
      240      -3592.96376   2.0000000     0.00002    -0.00000     0.00002     0.00000    -0.00000
      241      -3592.96376   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      242      -3592.96376   2.0000000     0.00015    -0.00000     0.00015    -0.00000    -0.00000
      243      -3592.91438   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      244      -3592.91438   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      245      -3592.91438   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      246      -3592.91438   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      247      -3592.91438   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      248      -3592.91438   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      249      -3592.91071   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      250      -3592.91070   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      251      -3592.91070   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      252      -3592.91070   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      253      -3592.91070   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      254      -3592.91070   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      255      -3592.90937   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      256      -3592.90937   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      257      -3592.90937   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      258      -3592.90937   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      259      -3592.90937   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      260      -3592.90937   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      261      -3592.88739   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      262      -3592.88739   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      263      -3592.88739   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      264      -3592.83844   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      265      -3592.83844   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      266      -3592.83844   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      267      -3592.83844   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      268      -3592.83844   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      269      -3592.83844   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      270      -3592.83844   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      271      -3592.83844   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      272      -3592.83734   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      273      -3592.83734   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      274      -3592.83734   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      275      -3592.83734   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      276       -990.82497   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      277       -990.82497   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      278       -990.82497   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00000
      279       -990.82497   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
      280       -990.82495   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      281       -990.82495   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      282       -990.59772   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      283       -990.59771   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      284       -990.59771   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      285       -990.59771   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      286       -990.51241   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      287       -990.51241   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      288       -990.51240   2.0000000     0.00002     0.00001     0.00001     0.00000     0.00000
      289       -990.51240   2.0000000     0.00002     0.00001     0.00001     0.00000     0.00000
      290       -990.49545   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      291       -990.49544   2.0000000     0.00001     0.00001     0.00001     0.00000     0.00000
      292       -990.49544   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      293       -990.49544   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      294       -990.49544   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      295       -990.49544   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      296       -990.49543   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      297       -990.49542   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      298       -990.49542   2.0000000     0.00001     0.00001     0.00000     0.00000     0.00000
      299       -990.49542   2.0000000     0.00001    -0.00000     0.00001     0.00000     0.00000
      300       -990.49541   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      301       -990.49541   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      302       -990.39712   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      303       -824.82875   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      304       -824.82875   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      305       -824.82875   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      306       -824.82870   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      307       -824.82870   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      308       -824.82869   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      309       -824.81757   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      310       -824.81756   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      311       -824.81756   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      312       -824.81755   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      313       -824.81755   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      314       -824.81755   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      315       -824.80778   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      316       -824.80778   2.0000000     0.00001     0.00000     0.00000     0.00000    -0.00000
      317       -824.80778   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      318       -824.80768   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      319       -824.80768   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      320       -824.80768   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      321       -824.59954   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      322       -824.59954   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      323       -824.59954   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      324       -824.59930   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      325       -824.58716   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      326       -824.58716   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      327       -824.58716   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      328       -824.58712   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      329       -824.58712   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      330       -824.58712   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      331       -824.58709   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      332       -824.58709   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      333       -824.50628   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      334       -824.50628   2.0000000     0.00001     0.00000     0.00000     0.00000    -0.00000
      335       -824.50628   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      336       -824.50619   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      337       -824.50619   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      338       -824.50619   2.0000000     0.00001     0.00000     0.00000     0.00000    -0.00000
      339       -824.50609   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      340       -824.50609   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      341       -824.50572   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      342       -824.50572   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      343       -824.50572   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      344       -824.50569   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      345       -824.49043   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      346       -824.49043   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      347       -824.49043   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      348       -824.49036   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      349       -824.49031   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      350       -824.49031   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      351       -824.49031   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      352       -824.49031   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      353       -824.49030   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      354       -824.49030   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      355       -824.49028   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      356       -824.49028   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      357       -824.48933   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      358       -824.48933   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      359       -824.48933   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      360       -824.48932   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      361       -824.48932   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      362       -824.48932   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      363       -824.48930   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      364       -824.48930   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      365       -824.48918   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      366       -824.48918   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      367       -824.48918   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      368       -824.48917   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      369       -824.48767   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      370       -824.48767   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      371       -824.48767   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      372       -824.48765   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      373       -824.48765   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      374       -824.48765   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      375       -824.48757   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      376       -824.48757   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      377       -824.48757   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      378       -824.48755   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      379       -824.48754   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      380       -824.48754   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      381       -824.39079   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      382       -824.39079   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      383       -824.39079   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      384       -758.91202   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      385       -758.04599   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      386       -758.04599   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      387       -758.04598   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      388       -758.04590   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      389       -757.67541   2.0000000     0.00205     0.00205     0.00000     0.00000     0.00000
      390       -757.67541   2.0000000     0.23162     0.23162     0.00000     0.00000     0.00000
      391       -757.67541   2.0000000     0.01413     0.01413     0.00000    -0.00000     0.00000
      392       -757.67529   2.0000000     0.04343     0.04343     0.00000    -0.00000     0.00000
      393       -757.67529   2.0000000     0.12442     0.12442     0.00000    -0.00000     0.00000
      394       -757.67516   2.0000000     0.16498     0.16498     0.00000     0.00000     0.00000
      395       -757.67516   2.0000000     0.01242     0.01242     0.00000     0.00000     0.00000
      396       -757.67516   2.0000000     0.06554     0.06554     0.00000     0.00000     0.00000
      397       -757.67513   2.0000000     0.00004     0.00004     0.00000     0.00000     0.00000
      398       -757.67513   2.0000000     0.11425     0.11425     0.00000     0.00000     0.00000
      399       -757.67513   2.0000000     0.14377     0.14377     0.00000     0.00000     0.00000
      400       -757.67509   2.0000000     0.08300     0.08300     0.00000     0.00000     0.00000
      401       -757.62198   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      402       -757.62198   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
