#  aims_uuid : 1C66F911-3A08-44ED-AE93-28B7288CC39E                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      525          0.33723   0.0000000     0.01937    -0.00183     0.00580     0.01539
      526          0.37070   0.0000000     0.02883     0.00319     0.00971     0.01594
      527          0.39237   0.0000000     0.02407     0.00053     0.00892     0.01461
      528          0.47089   0.0000000     0.02958     0.00062     0.02224     0.00672
      529          0.57024   0.0000000     0.02800     0.00183     0.01774     0.00843
      530          0.59570   0.0000000     0.01558     0.00004     0.01006     0.00548
      531          0.64479   0.0000000     0.00973     0.00210     0.00040     0.00723
      532          0.69421   0.0000000     0.01589     0.00068     0.01264     0.00257
      533          0.70197   0.0000000     0.03480     0.00706     0.00912     0.01863
      534          0.78387   0.0000000     0.01226     0.00052     0.00255     0.00919
      535          0.82564   0.0000000     0.03641     0.00046     0.00575     0.03020
      536          0.83829   0.0000000     0.00925    -0.00022     0.00677     0.00270
      537          0.87163   0.0000000     0.01165     0.00707     0.00430     0.00027
      538          0.87462   0.0000000     0.01838     0.00034     0.00631     0.01174
      539          0.96547   0.0000000     0.01776     0.00497     0.00374     0.00905
      540          1.16115   0.0000000     0.01398     0.00080     0.00085     0.01233
      541          1.23028   0.0000000     0.04381     0.00240     0.00190     0.03951
      542          1.23163   0.0000000     0.02039    -0.00005     0.00296     0.01748
      543          1.28284   0.0000000     0.00536     0.00168     0.00252     0.00116
      544          1.33196   0.0000000     0.00764     0.00100     0.00687    -0.00023
      545          1.37932   0.0000000     0.00402     0.00184     0.00127     0.00091
      546          1.43989   0.0000000     0.01857     0.00116     0.00241     0.01500
      547          1.44332   0.0000000     0.02374     0.00332     0.00575     0.01468
      548          1.49020   0.0000000     0.01840     0.00281     0.00223     0.01336
      549          1.53413   0.0000000     0.01848     0.00407     0.00224     0.01217
      550          1.61754   0.0000000     0.04621     0.00347     0.00351     0.03923
      551          1.61944   0.0000000     0.03642     0.02633     0.00431     0.00577
      552          1.65198   0.0000000     0.02081     0.00032     0.00199     0.01849
      553          1.70805   0.0000000     0.01672     0.01472     0.00018     0.00182
      554          1.72031   0.0000000     0.00877     0.00008     0.00178     0.00691
      555          1.73593   0.0000000     0.02872     0.00144     0.00401     0.02326
      556          1.75307   0.0000000     0.02817     0.00015     0.00624     0.02179
      557          1.77317   0.0000000     0.00583     0.00017     0.00224     0.00342
      558          1.81148   0.0000000     0.05666     0.00190     0.00010     0.05465
      559          1.82916   0.0000000     0.02081     0.00307     0.00396     0.01379
      560          1.88949   0.0000000     0.00883     0.00157     0.00023     0.00704
      561          1.92698   0.0000000     0.01465     0.00065     0.00049     0.01351
      562          1.97599   0.0000000     0.00523     0.00020     0.00155     0.00349
      563          1.98674   0.0000000     0.00465     0.00096     0.00305     0.00065
      564          2.11248   0.0000000     0.02847     0.00320     0.00116     0.02410
      565          2.12339   0.0000000     0.01624     0.00003     0.00752     0.00868
      566          2.14966   0.0000000     0.02922     0.02391     0.00158     0.00374
      567          2.23114   0.0000000     0.01494     0.00088     0.00385     0.01021
      568          2.27553   0.0000000     0.02629     0.00077     0.00372     0.02180
      569          2.31463   0.0000000     0.02864     0.01322     0.00397     0.01145
      570          2.32224   0.0000000     0.02628     0.00364     0.00261     0.02004
      571          2.36406   0.0000000     0.01018     0.00599     0.00150     0.00269
      572          2.38321   0.0000000     0.00846     0.00275     0.00398     0.00172
      573          2.42427   0.0000000     0.01590     0.01077     0.00167     0.00346
      574          2.46900   0.0000000     0.03210     0.00543     0.00094     0.02572
      575          2.48759   0.0000000     0.03278     0.01526     0.00513     0.01240
      576          2.53343   0.0000000     0.01809     0.00444     0.00244     0.01121
      577          2.57009   0.0000000     0.00823    -0.00162     0.00066     0.00919
      578          2.58626   0.0000000     0.02247     0.01902     0.00076     0.00268
      579          2.63394   0.0000000     0.01952     0.00190     0.00547     0.01215
      580          2.65946   0.0000000     0.00847     0.00115     0.00611     0.00121
      581          2.66051   0.0000000     0.01570     0.00311     0.00137     0.01122
      582          2.69624   0.0000000     0.01549     0.01447     0.00085     0.00017
      583          2.72138   0.0000000     0.00523    -0.00017     0.00535     0.00005
      584          2.77401   0.0000000     0.02441    -0.00021     0.00422     0.02039
      585          2.82056   0.0000000     0.03158     0.02730     0.00418     0.00010
      586          2.84239   0.0000000     0.02156    -0.00243     0.00740     0.01658
      587          2.86880   0.0000000     0.01822     0.01289     0.00280     0.00254
      588          2.88232   0.0000000     0.06139     0.05873     0.00126     0.00141
      589          2.95899   0.0000000     0.02377     0.01179     0.00267     0.00930
      590          3.05996   0.0000000     0.02200     0.01127     0.00479     0.00594
      591          3.09888   0.0000000     0.00409    -0.00024     0.00231     0.00202
      592          3.16120   0.0000000     0.00844     0.00272     0.00518     0.00054
      593          3.22117   0.0000000     0.01259     0.00010     0.01164     0.00085
      594          3.24622   0.0000000     0.01550     0.00005     0.00918     0.00627
      595          3.27467   0.0000000     0.00824     0.00123     0.00461     0.00240
      596          3.30325   0.0000000     0.02942     0.01713     0.01093     0.00137
      597          3.45094   0.0000000     0.01503    -0.00012     0.00427     0.01087
      598          3.53260   0.0000000     0.02187     0.00131     0.01988     0.00069
      599          3.53497   0.0000000     0.02604     0.00790     0.01691     0.00124
      600          3.56085   0.0000000     0.01239     0.00000     0.01095     0.00143
      601          3.65854   0.0000000     0.03375     0.03136     0.00020     0.00219
      602          3.67342   0.0000000     0.00288     0.00081     0.00077     0.00130
      603          3.74887   0.0000000     0.02296     0.00384     0.01550     0.00363
      604          3.87348   0.0000000     0.02126     0.01225     0.00862     0.00039
      605          3.88955   0.0000000     0.04260     0.01390     0.02811     0.00059
      606          3.98230   0.0000000     0.02090     0.01356     0.00690     0.00044
      607          4.13122   0.0000000     0.00902     0.00027     0.00605     0.00271
      608          4.60019   0.0000000     0.01430     0.00110     0.01110     0.00210
      609          4.84796   0.0000000     0.01733     0.01302     0.00309     0.00122
      610          4.85561   0.0000000     0.01187     0.00247     0.00879     0.00060
      611          5.03244   0.0000000     0.00876     0.00211     0.00578     0.00087
      612          5.52675   0.0000000     0.02968     0.00472     0.01821     0.00675
      613          5.57461   0.0000000     0.00506     0.00100     0.00296     0.00109
      614          5.85904   0.0000000     0.00823    -0.00012     0.00520     0.00315
      615          5.87686   0.0000000     0.01571     0.00112     0.00393     0.01066
      616          5.96998   0.0000000     0.03614     0.01190     0.02187     0.00237
      617          6.05031   0.0000000     0.01543     0.00031     0.00112     0.01400
      618          6.05037   0.0000000     0.02631     0.00217     0.00186     0.02228
      619          6.07747   0.0000000     0.01965    -0.00000     0.00058     0.01908
      620          6.23081   0.0000000     0.01822     0.00804     0.00730     0.00288
      621          6.27586   0.0000000     0.02397     0.00750     0.01177     0.00469
      622          6.30164   0.0000000     0.01222     0.00702     0.00209     0.00312
      623          6.35803   0.0000000     0.01858     0.00441     0.00502     0.00915
      624          6.49248   0.0000000     0.01565     0.00007     0.00921     0.00637
      625          6.68343   0.0000000     0.01268     0.00032     0.00793     0.00443
      626          6.77979   0.0000000     0.04839     0.00013     0.04738     0.00088
      627          6.80514   0.0000000     0.01328    -0.00002     0.01053     0.00276
      628          6.84395   0.0000000     0.04903     0.00400     0.02998     0.01506
      629          6.87491   0.0000000     0.03621     0.00427     0.02435     0.00759
      630          6.90638   0.0000000     0.03307     0.00284     0.02234     0.00790
      631          6.91528   0.0000000     0.01592     0.00061     0.00332     0.01199
      632          7.02358   0.0000000     0.02233     0.00045     0.01929     0.00259
      633          7.12401   0.0000000     0.01465     0.00006     0.01020     0.00439
      634          7.14776   0.0000000     0.02726     0.00007     0.02076     0.00642
      635          7.20105   0.0000000     0.01975     0.00043     0.01300     0.00631
      636          7.25166   0.0000000     0.01850     0.00092     0.00224     0.01534
      637          7.32357   0.0000000     0.03661     0.00007     0.02571     0.01083
      638          7.34476   0.0000000     0.02483     0.00078     0.01735     0.00670
      639          7.40202   0.0000000     0.03131     0.00015     0.02476     0.00640
      640          7.42406   0.0000000     0.00591    -0.00002     0.00440     0.00153
      641          7.45705   0.0000000     0.02166     0.00233     0.01170     0.00763
      642          7.51538   0.0000000     0.01153    -0.00001     0.00255     0.00898
      643          7.55747   0.0000000     0.00847     0.00003     0.00580     0.00264
      644          7.56112   0.0000000     0.02085     0.00032     0.01778     0.00275
      645          7.60700   0.0000000     0.03617     0.00024     0.03115     0.00478
      646          7.60795   0.0000000     0.01942    -0.00001     0.01726     0.00217
      647          7.62968   0.0000000     0.00557    -0.00003     0.00130     0.00430
      648          7.65969   0.0000000     0.00957    -0.00024     0.00602     0.00379
      649          7.71123   0.0000000     0.00531    -0.00011     0.00046     0.00496
      650          7.71405   0.0000000     0.01825     0.00024     0.01667     0.00134
      651          7.75314   0.0000000     0.02259     0.00020     0.02097     0.00143
      652          7.76370   0.0000000     0.01808    -0.00007     0.01460     0.00355
      653          7.86324   0.0000000     0.01256     0.00022     0.00543     0.00691
      654          7.89872   0.0000000     0.01597     0.00021     0.01407     0.00169
      655          7.93816   0.0000000     0.02776     0.00001     0.00484     0.02292
      656          7.97096   0.0000000     0.02891     0.00001     0.02053     0.00836
      657          8.03578   0.0000000     0.02610    -0.00001     0.01319     0.01293
      658          8.04284   0.0000000     0.01610    -0.00012     0.00160     0.01462
      659          8.05633   0.0000000     0.02870     0.00052     0.01818     0.01000
      660          8.07708   0.0000000     0.00941    -0.00001     0.00235     0.00707
      661          8.09623   0.0000000     0.02684     0.00007     0.02229     0.00448
      662          8.11992   0.0000000     0.01294    -0.00013     0.00657     0.00649
      663          8.12073   0.0000000     0.01530    -0.00018     0.01449     0.00098
      664          8.16185   0.0000000     0.01686     0.00049     0.00768     0.00870
      665          8.21702   0.0000000     0.02767     0.00018     0.01905     0.00844
      666          8.39750   0.0000000     0.03160     0.00016     0.02519     0.00626
      667          8.40625   0.0000000     0.00689     0.00002     0.00498     0.00189
      668          8.40709   0.0000000     0.00844     0.00019     0.00199     0.00627
      669          8.44315   0.0000000     0.01643     0.00004     0.01408     0.00231
      670          8.46753   0.0000000     0.01560     0.00005     0.00863     0.00693
      671          8.52789   0.0000000     0.02601     0.00062     0.02101     0.00437
      672          8.60516   0.0000000     0.01570     0.00001     0.01440     0.00129
      673          8.62064   0.0000000     0.00850    -0.00007     0.00411     0.00446
      674          8.67617   0.0000000     0.03728     0.00007     0.03231     0.00490
      675          8.70906   0.0000000     0.02499    -0.00003     0.01402     0.01101
      676          8.73979   0.0000000     0.02987     0.00007     0.01794     0.01186
      677          8.75382   0.0000000     0.03011     0.00015     0.02178     0.00818
      678          8.77125   0.0000000     0.02529     0.00007     0.02199     0.00323
      679          8.80665   0.0000000     0.01589    -0.00002     0.00566     0.01025
      680          8.84233   0.0000000     0.02395     0.00004     0.01650     0.00740
      681          8.88206   0.0000000     0.02287     0.00020     0.01662     0.00605
      682          8.89655   0.0000000     0.02640     0.00077     0.01198     0.01365
      683          8.92530   0.0000000     0.00648     0.00041     0.00194     0.00413
      684          8.95835   0.0000000     0.02577    -0.00003     0.01394     0.01186
      685          9.00408   0.0000000     0.01756     0.00021     0.00736     0.01000
      686          9.00857   0.0000000     0.01862    -0.00005     0.01112     0.00754
      687          9.04176   0.0000000     0.01358     0.00143     0.00227     0.00988
      688          9.06940   0.0000000     0.02664     0.00312     0.00599     0.01753
      689          9.10887   0.0000000     0.00887     0.00006     0.00241     0.00640
      690          9.13832   0.0000000     0.04656     0.00175     0.03211     0.01270
      691          9.17027   0.0000000     0.02378     0.00022     0.01182     0.01173
      692          9.26581   0.0000000     0.02066    -0.00006     0.00857     0.01215
      693          9.27656   0.0000000     0.02591     0.00004     0.01439     0.01148
      694          9.31149   0.0000000     0.01157     0.00001     0.00619     0.00537
      695          9.33536   0.0000000     0.01735     0.00002     0.00455     0.01279
      696          9.41346   0.0000000     0.01399     0.00015     0.01064     0.00320
      697          9.58692   0.0000000     0.00782     0.00006     0.00411     0.00365
      698          9.60515   0.0000000     0.02117     0.00104     0.01638     0.00375
      699          9.66246   0.0000000     0.02571     0.00026     0.02334     0.00211
      700          9.66756   0.0000000     0.00680     0.00015     0.00298     0.00367
      701          9.69932   0.0000000     0.02374     0.00068     0.01904     0.00401
      702          9.73749   0.0000000     0.01100     0.00128     0.00702     0.00269
      703         10.20837   0.0000000     0.03464    -0.00002     0.03110     0.00356
      704         10.24974   0.0000000     0.00384     0.00047     0.00159     0.00178
      705         10.34071   0.0000000     0.03399     0.00170     0.01083     0.02146
      706         10.37970   0.0000000     0.02417     0.00239     0.00652     0.01526
      707         10.43546   0.0000000     0.01333    -0.00000     0.00880     0.00454
      708         10.44840   0.0000000     0.00402     0.00059    -0.00011     0.00354
      709         10.47758   0.0000000     0.00677     0.00012     0.00239     0.00426
      710         10.55245   0.0000000     0.02605     0.00009     0.00021     0.02575
      711         10.55609   0.0000000     0.02685     0.00005     0.01163     0.01516
      712         10.57241   0.0000000     0.00729     0.00010     0.00063     0.00656
      713         10.62251   0.0000000     0.01798     0.00003     0.01073     0.00722
      714         10.64350   0.0000000     0.01861     0.00041     0.01437     0.00384
      715         11.09472   0.0000000     0.02432     0.00016     0.00060     0.02356
      716         11.23819   0.0000000     0.01299    -0.00001     0.01086     0.00213
      717         11.26544   0.0000000     0.01957     0.00629     0.00724     0.00604
      718         11.31419   0.0000000     0.01716     0.00260     0.00630     0.00826
      719         11.35428   0.0000000     0.02350     0.00228     0.00692     0.01429
      720         11.47536   0.0000000     0.02112     0.01710     0.00107     0.00295
      721         11.49523   0.0000000     0.03106     0.00012     0.00985     0.02108
      722         11.53915   0.0000000     0.02232     0.01517     0.00197     0.00518
      723         11.55747   0.0000000     0.01891     0.00100     0.00043     0.01748
      724         11.67005   0.0000000     0.03083     0.00066     0.00738     0.02279
      725         11.67741   0.0000000     0.01682     0.00006     0.00008     0.01668
      726         11.72236   0.0000000     0.01308     0.00016     0.00316     0.00976
      727         11.75436   0.0000000     0.01667     0.00045     0.00103     0.01518
      728         11.83289   0.0000000     0.01216     0.00348     0.00088     0.00780
      729         11.85596   0.0000000     0.02120     0.00017     0.00645     0.01458
      730         11.91064   0.0000000     0.02449    -0.00000     0.01806     0.00643
      731         12.11168   0.0000000     0.03666     0.00130     0.00067     0.03469
      732         12.12875   0.0000000     0.02708     0.00022     0.00526     0.02161
      733         12.18268   0.0000000     0.01416     0.00012     0.00654     0.00751
      734         12.18772   0.0000000     0.00460    -0.00001     0.00089     0.00372
      735         12.52219   0.0000000     0.01008     0.00067     0.00395     0.00546
      736         12.58143   0.0000000     0.01703     0.00001     0.00121     0.01582
      737         12.64149   0.0000000     0.03081     0.00029     0.00036     0.03016
      738         12.67899   0.0000000     0.03056    -0.00007     0.00305     0.02758
      739         12.70325   0.0000000     0.00505     0.00012     0.00145     0.00349
      740         12.71080   0.0000000     0.01032     0.00088     0.00099     0.00845
      741         12.72394   0.0000000     0.03383     0.00011     0.00053     0.03320
      742         12.78056   0.0000000     0.03695     0.00052     0.00896     0.02747
      743         12.80449   0.0000000     0.01560    -0.00001     0.00143     0.01418
      744         12.82457   0.0000000     0.02415     0.00190     0.01123     0.01103
      745         12.82699   0.0000000     0.00745     0.00030     0.00108     0.00606
      746         12.83298   0.0000000     0.01773     0.00014     0.00012     0.01748
      747         12.85659   0.0000000     0.00943     0.00023     0.00046     0.00873
      748         12.92362   0.0000000     0.02126     0.00076     0.01592     0.00457
      749         12.98822   0.0000000     0.02638     0.00121     0.00692     0.01825
      750         13.05239   0.0000000     0.01672     0.00232     0.00161     0.01278
      751         13.11532   0.0000000     0.02619     0.00010     0.00285     0.02325
      752         13.15187   0.0000000     0.02067     0.00075     0.00374     0.01618
      753         13.17316   0.0000000     0.03366     0.00243     0.00936     0.02187
      754         13.26641   0.0000000     0.01388     0.00030     0.00263     0.01095
      755         13.26818   0.0000000     0.00830     0.00000     0.00067     0.00762
      756         13.32921   0.0000000     0.01283     0.00095     0.00210     0.00978
      757         13.44422   0.0000000     0.05129     0.00143     0.00100     0.04886
      758         13.49639   0.0000000     0.02169     0.00020     0.00685     0.01465
      759         13.56327   0.0000000     0.00961     0.00008     0.00453     0.00500
      760         13.66123   0.0000000     0.01275     0.00057     0.00122     0.01096
      761         13.69096   0.0000000     0.00880    -0.00005     0.00052     0.00832
      762         13.70488   0.0000000     0.00874     0.00036     0.00237     0.00600
      763         13.72901   0.0000000     0.00906     0.00016     0.00857     0.00032
      764         13.85241   0.0000000     0.02274     0.00022     0.00220     0.02032
      765         13.90294   0.0000000     0.01485     0.00017     0.00133     0.01335
      766         13.92403   0.0000000     0.03333     0.00001     0.00604     0.02728
      767         13.98196   0.0000000     0.02481     0.00013     0.00661     0.01806
      768         14.03448   0.0000000     0.01554     0.00033     0.01036     0.00484
      769         14.10450   0.0000000     0.02003     0.00083     0.00055     0.01865
      770         14.18984   0.0000000     0.04019     0.00207     0.03018     0.00793
      771         14.62298   0.0000000     0.03083     0.00002     0.00020     0.03062
      772         14.71572   0.0000000     0.01260     0.00016     0.00229     0.01016
      773         14.97452   0.0000000     0.01227     0.00104     0.00868     0.00254
      774         15.08479   0.0000000     0.06315     0.00011     0.00072     0.06232
      775         15.08699   0.0000000     0.00851     0.00024     0.00070     0.00757
      776         15.12064   0.0000000     0.00475     0.00036     0.00025     0.00414
      777         15.19163   0.0000000     0.00661     0.00047     0.00313     0.00301
 
Atom number    13:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1      -1261.04222   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        2      -1261.04222   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        3      -1261.03848   2.0000000     0.00000     0.00000     0.00000    -0.00000
        4      -1261.03441   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        5      -1260.66821   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        6      -1260.55216   2.0000000     0.00000     0.00000     0.00000     0.00000
        7      -1260.55215   2.0000000     0.00000     0.00000     0.00000     0.00000
        8      -1260.55206   2.0000000     1.00000     1.00000     0.00000    -0.00000
        9      -1260.54755   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       10      -1260.50933   2.0000000     0.00000    -0.00000     0.00000     0.00000
       11      -1260.50933   2.0000000     0.00000    -0.00000     0.00000     0.00000
       12      -1260.50718   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       13      -1260.50718   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       14      -1260.50242   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       15      -1260.50242   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       16      -1260.50233   2.0000000     0.00000     0.00000     0.00000     0.00000
       17      -1260.50233   2.0000000     0.00000     0.00000     0.00000     0.00000
       18      -1260.45265   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       19      -1260.45265   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       20      -1260.44885   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       21      -1260.44885   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       22      -1260.44425   2.0000000     0.00000     0.00000     0.00000     0.00000
       23      -1260.44424   2.0000000     0.00000     0.00000     0.00000     0.00000
       24      -1260.44406   2.0000000     0.00000     0.00000     0.00000     0.00000
       25      -1260.44406   2.0000000     0.00000     0.00000     0.00000     0.00000
       26      -1260.43128   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       27      -1260.43106   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       28      -1260.43106   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       29      -1260.42306   2.0000000     0.00000     0.00000     0.00000     0.00000
       30      -1260.35578   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       31      -1260.35578   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       32      -1260.35246   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       33      -1260.35246   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       34      -1260.34803   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       35      -1260.34333   2.0000000     0.00000    -0.00000     0.00000     0.00000
       36      -1260.34332   2.0000000     0.00000    -0.00000     0.00000     0.00000
       37      -1260.33750   2.0000000     0.00000     0.00000    -0.00000     0.00000
       38      -1260.33750   2.0000000     0.00000     0.00000    -0.00000     0.00000
       39      -1260.33645   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       40      -1260.33431   2.0000000     0.00000     0.00000     0.00000     0.00000
       41      -1260.33431   2.0000000     0.00000     0.00000     0.00000     0.00000
       42      -1260.31545   2.0000000     0.00000    -0.00000     0.00000     0.00000
       43      -1260.31544   2.0000000     0.00000    -0.00000     0.00000     0.00000
       44      -1260.31508   2.0000000     0.00000     0.00000     0.00000    -0.00000
       45      -1260.31508   2.0000000     0.00000     0.00000     0.00000    -0.00000
       46      -1260.31381   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       47      -1260.31380   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       48      -1260.27687   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       49      -1260.27687   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       50       -512.11561   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       51       -512.11561   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       52       -512.10280   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       53       -512.09952   2.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       54       -511.65638   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       55       -511.65637   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       56       -511.65520   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       57       -511.65223   2.0000000     0.00000     0.00000    -0.00000     0.00000
       58       -511.65223   2.0000000     0.00000     0.00000    -0.00000     0.00000
       59       -511.65130   2.0000000     0.00000    -0.00000    -0.00000     0.00000
       60       -511.65045   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       61       -511.65044   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       62       -511.64834   2.0000000     0.00000     0.00000    -0.00000     0.00000
       63       -511.64833   2.0000000     0.00000     0.00000    -0.00000     0.00000
       64       -511.64491   2.0000000     0.00000     0.00000    -0.00000     0.00000
       65       -511.64491   2.0000000     0.00000     0.00000    -0.00000     0.00000
       66       -511.46760   2.0000000     0.00000     0.00000     0.00000     0.00000
       67       -511.46382   2.0000000     0.00000     0.00000     0.00000     0.00000
       68       -511.46382   2.0000000     0.00000     0.00000     0.00000     0.00000
       69       -511.46341   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       70       -511.46329   2.0000000     0.00000     0.00000     0.00000     0.00000
       71       -511.46329   2.0000000     0.00000     0.00000     0.00000     0.00000
       72       -511.46326   2.0000000     0.00000     0.00000    -0.00000     0.00000
       73       -511.46326   2.0000000     0.00000     0.00000    -0.00000     0.00000
       74       -511.46025   2.0000000     0.00000     0.00000     0.00000     0.00000
       75       -511.46025   2.0000000     0.00000     0.00000     0.00000     0.00000
       76       -511.46015   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       77       -511.46015   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       78       -511.45444   2.0000000     0.00000     0.00000     0.00000     0.00000
       79       -511.45444   2.0000000     0.00000     0.00000     0.00000     0.00000
       80       -511.43351   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       81       -511.43351   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       82       -511.43149   2.0000000     0.00000     0.00000    -0.00000     0.00000
       83       -511.43148   2.0000000     0.00000     0.00000    -0.00000     0.00000
       84       -511.43124   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       85       -511.43113   2.0000000     0.00000     0.00000    -0.00000     0.00000
       86       -511.43113   2.0000000     0.00000     0.00000    -0.00000     0.00000
       87       -511.43015   2.0000000     0.00000     0.00000     0.00000     0.00000
       88       -511.40504   2.0000000     0.00000     0.00000    -0.00000     0.00000
       89       -511.40503   2.0000000     0.00000     0.00000    -0.00000     0.00000
       90       -511.38751   2.0000000     0.00000     0.00000     0.00000     0.00000
       91       -511.38751   2.0000000     0.00000     0.00000     0.00000     0.00000
       92       -511.38182   2.0000000     0.00000     0.00000     0.00000     0.00000
       93       -511.38181   2.0000000     0.00000     0.00000     0.00000     0.00000
       94       -511.38158   2.0000000     0.00000     0.00000    -0.00000     0.00000
       95       -511.38157   2.0000000     0.00000     0.00000    -0.00000     0.00000
       96       -511.37897   2.0000000     0.00000     0.00000    -0.00000     0.00000
       97       -511.37896   2.0000000     0.00000     0.00000    -0.00000     0.00000
       98        -82.46968   2.0000000     0.00020     0.00012     0.00007     0.00002
       99        -82.39112   2.0000000     0.00007     0.00000     0.00004     0.00003
      100        -82.38806   2.0000000     0.00015     0.00013     0.00002    -0.00000
      101        -82.38222   2.0000000     0.00001     0.00001     0.00000     0.00000
      102        -82.37267   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      103        -81.71763   2.0000000     0.01017     0.01017     0.00000    -0.00000
      104        -81.71760   2.0000000     0.00009     0.00009    -0.00000    -0.00000
      105        -81.71745   2.0000000     0.97428     0.97428     0.00000    -0.00000
      106        -81.71202   2.0000000     0.01368     0.01368     0.00001    -0.00001
      107        -81.67685   2.0000000     0.00000     0.00000    -0.00000    -0.00000
      108        -81.67566   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
      109        -81.67386   2.0000000     0.00001     0.00001    -0.00000    -0.00000
      110        -81.67377   2.0000000    -0.00000     0.00000     0.00000    -0.00000
      111        -81.67052   2.0000000     0.00000     0.00000     0.00000     0.00000
      112        -81.66975   2.0000000     0.00035     0.00035     0.00001    -0.00001
      113        -81.66943   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
      114        -81.66871   2.0000000    -0.00000     0.00000     0.00001    -0.00001
      115        -81.65028   2.0000000     0.00031     0.00034     0.00000    -0.00003
      116        -81.64992   2.0000000     0.00003     0.00000     0.00003     0.00000
      117        -81.64623   2.0000000     0.00022     0.00020     0.00002    -0.00001
      118        -81.64546   2.0000000    -0.00001     0.00000     0.00000    -0.00001
      119        -81.64182   2.0000000     0.00000     0.00000     0.00000     0.00000
      120        -81.64165   2.0000000     0.00003     0.00003     0.00000     0.00000
      121        -81.63685   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      122        -81.63604   2.0000000     0.00000    -0.00000     0.00000     0.00000
      123        -81.62806   2.0000000    -0.00000    -0.00001     0.00000     0.00000
      124        -81.62803   2.0000000     0.00000    -0.00000     0.00000     0.00000
      125        -81.62733   2.0000000     0.00001     0.00000     0.00000     0.00000
      126        -81.61867   2.0000000     0.00000     0.00000    -0.00000     0.00000
      127        -81.53587   2.0000000     0.00009     0.00009     0.00001    -0.00001
      128        -81.53472   2.0000000    -0.00001     0.00000     0.00001    -0.00002
      129        -81.53379   2.0000000     0.00001     0.00000     0.00000     0.00000
      130        -81.53354   2.0000000     0.00001     0.00000     0.00000     0.00000
      131        -81.52539   2.0000000     0.00003     0.00004     0.00001    -0.00001
      132        -81.52163   2.0000000     0.00000     0.00000     0.00000    -0.00000
      133        -81.52148   2.0000000     0.00000     0.00000    -0.00000     0.00000
      134        -81.51575   2.0000000     0.00000     0.00000     0.00000     0.00000
      135        -81.51485   2.0000000     0.00000    -0.00000     0.00000     0.00000
      136        -81.51358   2.0000000    -0.00000    -0.00000     0.00000     0.00000
      137        -81.51199   2.0000000     0.00000     0.00000     0.00000    -0.00000
      138        -81.51122   2.0000000     0.00000     0.00000     0.00000     0.00000
      139        -81.50137   2.0000000     0.00000     0.00000     0.00000     0.00000
      140        -81.50052   2.0000000     0.00000     0.00000     0.00000     0.00000
