#  aims_uuid : CC668C74-3FFB-43A2-A0B5-48EA798338D0                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      349       -803.60535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      350       -803.60535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      351       -803.60535   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      352       -803.60535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      353       -803.60535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      354       -803.60535   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      355       -803.60535   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      356       -803.60535   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      357       -803.60274   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      358       -803.60274   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      359       -803.60274   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      360       -803.60274   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      361       -803.60274   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      362       -803.60274   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      363       -803.60274   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      364       -803.60274   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      365       -803.60274   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      366       -803.60274   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      367       -803.60274   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      368       -803.60274   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      369       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      370       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      371       -803.60148   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      372       -803.60148   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      373       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      374       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      375       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      376       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      377       -803.60148   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      378       -803.60148   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      379       -803.60148   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      380       -803.60148   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      381       -803.53204   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      382       -803.53204   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      383       -803.53204   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      384       -736.46956   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      385       -736.10489   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      386       -736.10489   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      387       -736.10489   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      388       -736.10489   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      389       -735.65054   2.0000000     0.20629     0.20629     0.00000     0.00000    -0.00000
      390       -735.65054   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      391       -735.65054   2.0000000     0.05211     0.05211     0.00000     0.00000    -0.00000
      392       -735.65054   2.0000000     0.18284     0.18284     0.00000     0.00000    -0.00000
      393       -735.65054   2.0000000     0.00025     0.00025    -0.00000     0.00000    -0.00000
      394       -735.65054   2.0000000     0.12224     0.12224     0.00000     0.00000    -0.00000
      395       -735.65054   2.0000000     0.03450     0.03450     0.00000     0.00000    -0.00000
      396       -735.65054   2.0000000     0.14664     0.14664     0.00000     0.00000    -0.00000
      397       -735.65054   2.0000000     0.06641     0.06641     0.00000     0.00000    -0.00000
      398       -735.65054   2.0000000     0.09016     0.09016     0.00000     0.00000    -0.00000
      399       -735.65054   2.0000000     0.03330     0.03330     0.00000     0.00000    -0.00000
      400       -735.65054   2.0000000     0.06528     0.06528     0.00000     0.00000    -0.00000
      401       -735.61089   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      402       -735.61089   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      403       -735.61089   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      404       -735.61089   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      405       -735.61089   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      406       -735.61089   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      407       -735.56687   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      408       -735.53717   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      409       -735.53717   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      410       -735.53717   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      411       -735.53717   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      412       -603.47201   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      413       -603.47201   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      414       -603.47201   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      415       -603.10809   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      416       -603.10809   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      417       -603.10809   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      418       -603.10809   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      419       -603.10809   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      420       -603.10809   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      421       -603.10809   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      422       -603.10809   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      423       -603.10506   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      424       -603.10506   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      425       -603.10506   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      426       -603.10506   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      427       -602.65982   2.0000000     0.21721     0.00000     0.21721     0.00000     0.00000
      428       -602.65982   2.0000000     0.00020     0.00000     0.00020    -0.00000    -0.00000
      429       -602.65982   2.0000000     0.06020     0.00000     0.06020     0.00000     0.00000
      430       -602.65982   2.0000000     0.28280     0.00000     0.28280     0.00000    -0.00000
      431       -602.65982   2.0000000     0.01353     0.00000     0.01353     0.00000     0.00000
      432       -602.65982   2.0000000     0.00587     0.00000     0.00587     0.00000    -0.00000
      433       -602.65982   2.0000000     0.11998     0.00000     0.11998     0.00000    -0.00000
      434       -602.65982   2.0000000     0.16576     0.00000     0.16576     0.00000    -0.00000
      435       -602.65982   2.0000000     0.04067     0.00000     0.04067     0.00000     0.00000
      436       -602.65982   2.0000000     0.04340     0.00000     0.04340     0.00000     0.00000
      437       -602.65982   2.0000000     0.00003    -0.00000     0.00003    -0.00000     0.00000
      438       -602.65982   2.0000000     0.05035     0.00000     0.05035     0.00000    -0.00000
      439       -602.64935   2.0000000     0.00190     0.00000     0.00190     0.00000    -0.00000
      440       -602.64935   2.0000000     0.23899    -0.00000     0.23899     0.00000     0.00000
      441       -602.64935   2.0000000     0.03396     0.00000     0.03396     0.00000     0.00000
      442       -602.64935   2.0000000     0.07322    -0.00000     0.07322     0.00000    -0.00000
      443       -602.64935   2.0000000     0.00696     0.00000     0.00696     0.00000    -0.00000
      444       -602.64935   2.0000000     0.04095    -0.00000     0.04095     0.00000     0.00000
      445       -602.64935   2.0000000     0.20035     0.00000     0.20035     0.00000     0.00000
      446       -602.64935   2.0000000     0.14701     0.00000     0.14701     0.00000     0.00000
      447       -602.64935   2.0000000     0.10686     0.00000     0.10686     0.00000     0.00000
      448       -602.64935   2.0000000     0.00723     0.00000     0.00723     0.00000    -0.00000
      449       -602.64935   2.0000000     0.00027    -0.00000     0.00027     0.00000    -0.00000
      450       -602.64935   2.0000000     0.14229     0.00000     0.14229     0.00000    -0.00000
      451       -602.64907   2.0000000     0.38901     0.00000     0.38901     0.00000     0.00000
      452       -602.64907   2.0000000     0.00194     0.00000     0.00194     0.00000     0.00000
      453       -602.64907   2.0000000     0.02256     0.00000     0.02256     0.00000    -0.00000
      454       -602.64907   2.0000000     0.24143    -0.00000     0.24143     0.00000     0.00000
      455       -602.64907   2.0000000     0.02791     0.00000     0.02791     0.00000     0.00000
      456       -602.64907   2.0000000     0.08405     0.00000     0.08405     0.00000    -0.00000
      457       -602.64907   2.0000000     0.08264     0.00000     0.08264     0.00000    -0.00000
      458       -602.64907   2.0000000     0.03029     0.00000     0.03029     0.00000    -0.00000
      459       -602.64907   2.0000000     0.00486     0.00000     0.00486     0.00000     0.00000
      460       -602.64907   2.0000000     0.02366     0.00000     0.02366     0.00000    -0.00000
      461       -602.64907   2.0000000     0.09165    -0.00000     0.09165     0.00000     0.00000
      462       -602.64907   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      463       -602.61434   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      464       -602.61434   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      465       -602.61434   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      466       -602.61434   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      467       -602.61434   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      468       -602.61434   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      469       -602.61372   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      470       -602.61372   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      471       -602.61372   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      472       -602.61372   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      473       -602.61372   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      474       -602.61372   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      475       -602.61118   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      476       -602.61118   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      477       -602.61118   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      478       -602.61118   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      479       -602.61118   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      480       -602.61118   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      481       -602.56908   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      482       -602.56908   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      483       -602.56908   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      484       -602.53984   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      485       -602.53984   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      486       -602.53984   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      487       -602.53984   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      488       -602.53984   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
      489       -602.53984   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      490       -602.53984   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      491       -602.53984   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      492       -602.53839   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      493       -602.53839   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      494       -602.53839   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      495       -602.53839   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      496       -559.95257   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      497       -559.95257   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      498       -559.95257   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      499       -559.95257   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      500       -559.95257   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      501       -559.95257   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      502       -559.94969   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      503       -559.94969   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      504       -559.94969   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      505       -559.94969   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      506       -559.94969   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      507       -559.94969   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      508       -559.94490   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      509       -559.94490   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      510       -559.94490   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      511       -559.94490   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      512       -559.94490   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      513       -559.94490   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      514       -559.93263   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      515       -559.93263   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      516       -559.93263   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      517       -559.93263   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      518       -559.93263   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      519       -559.93263   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      520       -559.93215   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      521       -559.93215   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      522       -559.93215   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      523       -559.93215   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      524       -559.93215   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      525       -559.93215   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      526       -559.65781   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      527       -559.65781   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      528       -559.65781   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      529       -559.65781   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      530       -559.65645   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      531       -559.65645   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      532       -559.65645   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      533       -559.65645   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      534       -559.65645   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      535       -559.65645   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      536       -559.65645   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      537       -559.65645   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      538       -559.65201   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      539       -559.65201   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      540       -559.65201   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      541       -559.65201   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      542       -559.65201   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      543       -559.65201   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      544       -559.65201   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      545       -559.65201   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      546       -559.54749   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      547       -559.54749   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      548       -559.54749   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      549       -559.54749   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      550       -559.54749   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      551       -559.54749   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      552       -559.54749   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      553       -559.54749   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      554       -559.54749   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      555       -559.54749   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      556       -559.54749   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      557       -559.54749   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      558       -559.54729   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      559       -559.54729   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      560       -559.54729   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      561       -559.54729   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      562       -559.54729   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      563       -559.54729   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      564       -559.54729   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      565       -559.54729   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      566       -559.54319   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      567       -559.54319   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      568       -559.54319   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      569       -559.54319   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      570       -559.54319   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      571       -559.54319   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      572       -559.54319   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      573       -559.54319   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      574       -559.54319   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      575       -559.54319   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      576       -559.54319   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      577       -559.54319   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      578       -559.54279   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      579       -559.54279   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      580       -559.54279   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      581       -559.54279   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      582       -559.54279   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      583       -559.54279   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      584       -559.54279   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      585       -559.54279   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      586       -559.54279   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      587       -559.54279   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      588       -559.54279   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      589       -559.54279   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      590       -559.54199   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      591       -559.54199   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      592       -559.54199   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      593       -559.54199   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      594       -559.54199   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      595       -559.54199   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      596       -559.54199   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      597       -559.54199   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      598       -559.54199   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      599       -559.54199   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      600       -559.54199   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      601       -559.54199   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      602       -559.54023   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      603       -559.54023   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      604       -559.54023   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      605       -559.54023   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      606       -559.54023   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      607       -559.54023   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      608       -559.54023   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      609       -559.54023   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      610       -559.54023   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      611       -559.54023   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      612       -559.54023   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      613       -559.54023   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      614       -559.54011   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      615       -559.54011   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      616       -559.54011   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      617       -559.54011   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      618       -559.54011   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      619       -559.54011   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      620       -559.54011   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      621       -559.54011   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      622       -559.54011   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      623       -559.54011   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      624       -559.54011   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      625       -559.54011   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      626       -559.47058   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      627       -559.47058   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      628       -559.47050   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      629       -559.47050   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      630       -559.47050   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      631       -395.73044   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      632       -395.73044   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      633       -395.73044   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      634       -395.72600   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      635       -395.72600   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      636       -395.36468   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      637       -395.36468   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      638       -395.36468   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      639       -395.36468   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      640       -395.36468   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      641       -395.36468   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      642       -395.36468   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      643       -395.36468   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      644       -395.36236   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      645       -395.36236   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      646       -395.36236   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      647       -395.36236   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      648       -395.36103   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      649       -395.36103   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      650       -395.36103   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      651       -395.36103   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      652       -395.36103   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      653       -395.36103   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      654       -395.36103   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      655       -395.36103   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      656       -394.91135   2.0000000     0.21123     0.00000     0.00000     0.21123     0.00000
      657       -394.91135   2.0000000     0.11508     0.00000     0.00000     0.11508     0.00000
      658       -394.91135   2.0000000     0.01079     0.00000     0.00000     0.01079    -0.00000
      659       -394.91135   2.0000000     0.13890     0.00000     0.00000     0.13890     0.00000
      660       -394.91135   2.0000000     0.16283     0.00000     0.00000     0.16283    -0.00000
      661       -394.91135   2.0000000     0.05675     0.00000     0.00000     0.05675    -0.00000
      662       -394.91135   2.0000000     0.00008     0.00000     0.00000     0.00008    -0.00000
      663       -394.91135   2.0000000     0.07738     0.00000    -0.00000     0.07738    -0.00000
      664       -394.91135   2.0000000     0.00001     0.00000     0.00000     0.00001    -0.00000
      665       -394.91135   2.0000000     0.17702     0.00000     0.00000     0.17702     0.00000
      666       -394.91135   2.0000000     0.00004     0.00000     0.00000     0.00004    -0.00000
      667       -394.91135   2.0000000     0.04987     0.00000     0.00000     0.04987    -0.00000
      668       -394.91064   2.0000000     0.13138    -0.00000     0.00000     0.13138    -0.00000
      669       -394.91064   2.0000000     0.06861    -0.00000     0.00000     0.06861    -0.00000
      670       -394.91064   2.0000000     0.06646    -0.00000     0.00000     0.06646    -0.00000
      671       -394.91064   2.0000000     0.13411     0.00000     0.00000     0.13411    -0.00000
      672       -394.91064   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      673       -394.91064   2.0000000     0.22052    -0.00000     0.00000     0.22052     0.00000
      674       -394.91064   2.0000000     0.04386    -0.00000     0.00000     0.04386     0.00000
      675       -394.91064   2.0000000     0.03869    -0.00000     0.00000     0.03869     0.00000
      676       -394.91064   2.0000000     0.11807     0.00000     0.00000     0.11807     0.00000
      677       -394.91064   2.0000000     0.00069    -0.00000    -0.00000     0.00069     0.00000
      678       -394.91064   2.0000000     0.09542     0.00000     0.00000     0.09542    -0.00000
