#  aims_uuid : 8842A060-4C71-4C50-AABF-8EC7B9C8A55C                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
     1300         -6.11881   2.0000000     0.00036     0.00000     0.00001     0.00000     0.00035
     1301         -6.11881   2.0000000     0.01075     0.00000     0.00888     0.00163     0.00024
     1302         -6.11348   2.0000000     0.00175     0.00000     0.00091     0.00058     0.00026
     1303         -6.11348   2.0000000     0.01517     0.00000     0.01220     0.00287     0.00011
     1304         -6.11348   2.0000000     0.00094     0.00000     0.00015     0.00050     0.00028
     1305         -5.77769   2.0000000     0.00354     0.00002     0.00222     0.00104     0.00026
     1306         -5.77769   2.0000000     0.00536     0.00000     0.00404     0.00096     0.00036
     1307         -5.77769   2.0000000     0.00818     0.00000     0.00678     0.00117     0.00023
     1308         -5.46749   2.0000000     0.00132     0.00000     0.00102     0.00007     0.00022
     1309         -5.46749   2.0000000     0.01143     0.00001     0.00848     0.00277     0.00018
     1310         -5.46749   2.0000000     0.00972     0.00000     0.00607     0.00345     0.00020
     1311         -5.46437   2.0000000     0.00918     0.00001     0.00746     0.00160     0.00011
     1312         -5.46437   2.0000000     0.00487     0.00000     0.00236     0.00203     0.00048
     1313         -5.44260   2.0000000     0.00374     0.00000     0.00316     0.00045     0.00013
     1314         -5.44260   2.0000000     0.01089     0.00002     0.00633     0.00407     0.00047
     1315         -5.43800   2.0000000     0.01187     0.00000     0.00785     0.00378     0.00023
     1316         -5.43800   2.0000000     0.00059     0.00000     0.00015     0.00025     0.00018
     1317         -5.43800   2.0000000     0.00926     0.00000     0.00578     0.00325     0.00023
     1318         -5.41054   2.0000000     0.00362     0.00000     0.00140     0.00188     0.00035
     1319         -5.41054   2.0000000     0.00750     0.00000     0.00533     0.00203     0.00014
     1320         -5.41054   2.0000000     0.00082     0.00000     0.00013     0.00047     0.00022
     1321         -4.92357   1.8300887     0.00446     0.00002     0.00205     0.00221     0.00017
     1322         -4.92357   1.8300887     0.00421     0.00000     0.00154     0.00243     0.00023
     1323         -4.92357   1.8300883     0.00692     0.00001     0.00306     0.00354     0.00031
     1324         -4.89943   1.5097343     0.00741     0.00690     0.00023     0.00005     0.00023
     1325         -3.80956   0.0000000     0.02881     0.02791     0.00050     0.00002     0.00038
     1326         -3.12203   0.0000000     0.02961     0.02708     0.00202     0.00007     0.00044
     1327         -3.12203   0.0000000     0.01361     0.00001     0.01224     0.00093     0.00043
     1328         -3.12203   0.0000000     0.01906     0.01761     0.00107     0.00024     0.00013
     1329         -2.94822   0.0000000     0.01673     0.01179     0.00459     0.00019     0.00016
     1330         -2.94821   0.0000000     0.00329     0.00000     0.00302     0.00015     0.00012
     1331         -2.94821   0.0000000     0.05518     0.04808     0.00605     0.00026     0.00078
     1332         -2.94533   0.0000000     0.01598     0.00686     0.00836     0.00038     0.00038
     1333         -2.51258   0.0000000     0.04823     0.04486     0.00298     0.00017     0.00022
     1334         -2.51258   0.0000000     0.00743     0.00500     0.00181     0.00057     0.00004
     1335         -2.51258   0.0000000     0.00259     0.00000     0.00084     0.00148     0.00027
     1336         -2.24074   0.0000000     0.02327     0.00129     0.02052     0.00133     0.00013
     1337         -2.05840   0.0000000     0.01348     0.00000     0.01187     0.00147     0.00014
     1338         -2.05840   0.0000000     0.03221     0.02731     0.00386     0.00099     0.00004
     1339         -2.05838   0.0000000     0.00623     0.00028     0.00426     0.00160     0.00009
     1340         -1.95787   0.0000000     0.01714     0.00252     0.01269     0.00171     0.00023
     1341         -1.95787   0.0000000     0.01218     0.00000     0.01078     0.00131     0.00009
     1342         -1.95787   0.0000000     0.05236     0.01906     0.03092     0.00230     0.00007
     1343         -1.76682   0.0000000     0.02727     0.00000     0.02455     0.00270     0.00003
     1344         -1.76682   0.0000000     0.07264     0.06328     0.00848     0.00056     0.00031
     1345         -1.76682   0.0000000     0.00893     0.00000     0.00727     0.00141     0.00025
     1346         -1.75651   0.0000000     0.03543     0.00964     0.02313     0.00242     0.00024
     1347         -1.75651   0.0000000     0.00411     0.00000     0.00248     0.00155     0.00008
     1348         -1.75651   0.0000000     0.01713     0.00031     0.01412     0.00256     0.00014
     1349         -1.71759   0.0000000     0.00285     0.00000     0.00096     0.00168     0.00021
     1350         -1.71759   0.0000000     0.03779     0.02132     0.01494     0.00123     0.00030
     1351         -1.65321   0.0000000     0.01828     0.00298     0.01266     0.00260     0.00005
     1352         -1.63169   0.0000000     0.01754     0.00442     0.01069     0.00198     0.00044
     1353         -1.63169   0.0000000     0.00132     0.00000     0.00044     0.00080     0.00007
     1354         -1.63169   0.0000000     0.02758     0.01507     0.01155     0.00066     0.00031
     1355         -1.55989   0.0000000     0.02963     0.00000     0.02751     0.00209     0.00003
     1356         -1.55989   0.0000000     0.02830     0.01556     0.01073     0.00133     0.00068
     1357         -0.92814   0.0000000     0.01869     0.00000     0.01593     0.00250     0.00026
     1358         -0.92814   0.0000000     0.02810     0.00488     0.02006     0.00273     0.00042
     1359         -0.92814   0.0000000     0.01064     0.00534     0.00431     0.00085     0.00013
     1360         -0.10040   0.0000000     0.02529     0.00006     0.02464     0.00021     0.00038
     1361         -0.10040   0.0000000     0.02080     0.00000     0.02032     0.00018     0.00031
     1362         -0.10040   0.0000000     0.02201     0.00001     0.02147     0.00022     0.00030
     1363          0.29237   0.0000000     0.01197     0.00671     0.00321     0.00039     0.00166
     1364          0.36136   0.0000000     0.03803     0.00000     0.03340     0.00381     0.00082
     1365          0.36136   0.0000000     0.05629     0.04650     0.00652     0.00080     0.00248
     1366          0.36136   0.0000000     0.00399     0.00000     0.00319     0.00031     0.00049
     1367          0.36914   0.0000000     0.01227     0.00000     0.00893     0.00108     0.00226
     1368          0.36914   0.0000000     0.00891     0.00489     0.00284     0.00045     0.00072
     1369          0.36914   0.0000000     0.02039     0.00843     0.01037     0.00101     0.00058
     1370          0.38162   0.0000000     0.00182     0.00000     0.00051     0.00002     0.00128
     1371          0.38162   0.0000000     0.05314     0.00840     0.04086     0.00337     0.00051
     1372          0.49505   0.0000000     0.03025     0.00002     0.02830     0.00189     0.00004
     1373          0.49505   0.0000000     0.00125     0.00000     0.00058     0.00012     0.00055
     1374          0.49505   0.0000000     0.03416     0.00206     0.02709     0.00479     0.00022
     1375          0.51278   0.0000000     0.04056     0.00017     0.03725     0.00293     0.00021
     1376          0.51278   0.0000000     0.03438     0.00000     0.03101     0.00327     0.00010
     1377          0.51278   0.0000000     0.00171     0.00000     0.00151     0.00009     0.00011
     1378          0.53779   0.0000000     0.00130     0.00000     0.00001     0.00114     0.00015
     1379          0.53779   0.0000000     0.04070     0.00001     0.03790     0.00249     0.00030
     1380          0.53779   0.0000000     0.04409     0.00000     0.04033     0.00360     0.00016
     1381          0.54129   0.0000000     0.01804     0.00000     0.01731     0.00073    -0.00000
     1382          0.54129   0.0000000     0.03318     0.00000     0.03118     0.00160     0.00040
     1383          0.58679   0.0000000     0.00830     0.00011     0.00605     0.00188     0.00025
     1384          0.58679   0.0000000     0.01957     0.00044     0.01821     0.00066     0.00027
     1385          0.58679   0.0000000     0.00235     0.00000     0.00033     0.00187     0.00015
     1386          0.68014   0.0000000     0.01602     0.00064     0.01380     0.00097     0.00061
     1387          0.69097   0.0000000     0.01306     0.00000     0.01161     0.00117     0.00028
     1388          0.69097   0.0000000     0.01742     0.00219     0.01445     0.00040     0.00038
     1389          1.13172   0.0000000     0.00360     0.00002     0.00259     0.00026     0.00073
     1390          1.13172   0.0000000     0.02857     0.01174     0.01231     0.00248     0.00204
     1391          1.13172   0.0000000     0.01144     0.00299     0.00748     0.00043     0.00054
     1392          1.51962   0.0000000     0.01982     0.00156     0.01614     0.00152     0.00060
     1393          1.57152   0.0000000     0.02456     0.01192     0.00941     0.00096     0.00228
     1394          1.57152   0.0000000     0.02150     0.00000     0.02086     0.00013     0.00051
     1395          1.57152   0.0000000     0.02004     0.00806     0.01086     0.00071     0.00040
     1396          1.80370   0.0000000     0.02614     0.00131     0.02285     0.00170     0.00029
     1397          1.83915   0.0000000     0.03744     0.00000     0.03166     0.00502     0.00077
     1398          1.83915   0.0000000     0.01665     0.00556     0.00966     0.00008     0.00135
     1399          1.83915   0.0000000     0.04969     0.00515     0.04166     0.00182     0.00106
     1400          2.16068   0.0000000     0.04573     0.00000     0.04148     0.00351     0.00073
     1401          2.17159   0.0000000     0.00266     0.00000     0.00119     0.00033     0.00114
     1402          2.17159   0.0000000     0.04628     0.00004     0.04220     0.00387     0.00018
     1403          2.17159   0.0000000     0.00229     0.00000     0.00010     0.00010     0.00209
     1404          2.17745   0.0000000     0.05942     0.00001     0.05395     0.00453     0.00092
     1405          2.17745   0.0000000     0.00964     0.00000     0.00802     0.00064     0.00099
     1406          2.17745   0.0000000     0.00541     0.00000     0.00475     0.00048     0.00018
     1407          2.29599   0.0000000     0.00620     0.00000     0.00449     0.00045     0.00125
     1408          2.29599   0.0000000     0.05881     0.00046     0.05213     0.00572     0.00049
     1409          2.34892   0.0000000     0.01860     0.00124     0.01591     0.00067     0.00078
     1410          2.34892   0.0000000     0.00828     0.00000     0.00798     0.00003     0.00027
     1411          2.34892   0.0000000     0.04372     0.00059     0.03536     0.00666     0.00111
     1412          2.39133   0.0000000     0.04004     0.00000     0.03879     0.00056     0.00069
     1413          2.39133   0.0000000     0.01431     0.00000     0.00760     0.00665     0.00006
     1414          2.39133   0.0000000     0.01284     0.00936     0.00257     0.00074     0.00017
     1415          2.40307   0.0000000     0.02428     0.00000     0.02070     0.00291     0.00067
     1416          2.40307   0.0000000     0.01696     0.00192     0.01232     0.00235     0.00038
     1417          2.42269   0.0000000     0.03711     0.00018     0.03150     0.00502     0.00041
     1418          2.42269   0.0000000     0.00285     0.00000     0.00275     0.00001     0.00009
     1419          2.42269   0.0000000     0.02494     0.00120     0.01819     0.00517     0.00039
     1420          2.65051   0.0000000     0.03780     0.00063     0.03527     0.00083     0.00107
     1421          2.65051   0.0000000     0.00085     0.00000     0.00030     0.00021     0.00034
     1422          2.65051   0.0000000     0.03354     0.00080     0.03017     0.00189     0.00068
     1423          2.78211   0.0000000     0.02258    -0.00000     0.02218     0.00009     0.00031
     1424          2.78211   0.0000000     0.04263    -0.00000     0.03904     0.00251     0.00109
     1425          2.78211   0.0000000     0.02070    -0.00000     0.01727     0.00225     0.00118
     1426          2.80226   0.0000000     0.02991     0.00001     0.02695     0.00176     0.00119
     1427          2.80226   0.0000000     0.01280     0.00000     0.00900     0.00246     0.00133
     1428          2.80226   0.0000000     0.02090     0.00000     0.02042     0.00006     0.00042
     1429          2.86235   0.0000000     0.02807    -0.00000     0.02545     0.00138     0.00124
     1430          2.86235   0.0000000     0.00443     0.00000     0.00374     0.00013     0.00056
     1431          2.86235   0.0000000     0.00494     0.00003     0.00237     0.00139     0.00115
     1432          2.92278   0.0000000     0.00516     0.00292     0.00060     0.00140     0.00023
     1433          3.10591   0.0000000     0.01429    -0.00000     0.01040     0.00343     0.00045
     1434          3.10591   0.0000000     0.01855    -0.00012     0.01616     0.00163     0.00087
     1435          3.10785   0.0000000     0.01051     0.00000     0.00248     0.00798     0.00004
     1436          3.10785   0.0000000     0.00652     0.00008     0.00190     0.00355     0.00099
     1437          3.10785   0.0000000     0.01387     0.00001     0.00839     0.00500     0.00047
     1438          3.12635   0.0000000     0.02788     0.02738     0.00001     0.00020     0.00030
     1439          3.13075   0.0000000     0.02060    -0.00000     0.01706     0.00343     0.00011
     1440          3.13075   0.0000000     0.00529    -0.00000     0.00016     0.00424     0.00089
     1441          3.13075   0.0000000     0.00132    -0.00209     0.00181     0.00076     0.00084
     1442          3.16207   0.0000000     0.01158    -0.00007     0.00501     0.00512     0.00152
     1443          3.16208   0.0000000     0.01064    -0.00119     0.00376     0.00690     0.00117
     1444          3.16208   0.0000000     0.00465    -0.00000     0.00070     0.00391     0.00005
     1445          3.20749   0.0000000     0.00986     0.00048     0.00148     0.00776     0.00014
     1446          3.25593   0.0000000     0.00592    -0.00298     0.00229     0.00357     0.00304
     1447          3.25593   0.0000000     0.00602    -0.00000    -0.00029     0.00586     0.00045
     1448          3.55371   0.0000000     0.00668    -0.00088     0.00623     0.00050     0.00083
     1449          3.55371   0.0000000     0.00031    -0.00000    -0.00036     0.00033     0.00035
     1450          3.55371   0.0000000     0.01425    -0.00014     0.00578     0.00813     0.00048
     1451          4.51096   0.0000000     0.01545     0.00779     0.00071     0.00382     0.00312
     1452          4.52713   0.0000000     0.00656     0.00281     0.00143     0.00121     0.00111
     1453          4.52713   0.0000000     0.01089     0.00000     0.00024     0.00654     0.00411
     1454          4.52713   0.0000000     0.06956     0.06516     0.00170     0.00145     0.00124
     1455          4.60395   0.0000000     0.00755    -0.00000     0.00562     0.00060     0.00133
     1456          4.60395   0.0000000     0.00800    -0.00133     0.00105     0.00598     0.00230
     1457          4.60395   0.0000000     0.05171     0.04439     0.00289     0.00285     0.00158
     1458          4.64244   0.0000000     0.00686    -0.00019     0.00195     0.00280     0.00230
     1459          4.90017   0.0000000     0.02406     0.00000     0.00037     0.02147     0.00222
     1460          4.90017   0.0000000     0.01054     0.00000     0.00726     0.00277     0.00051
     1461          4.90017   0.0000000     0.00527     0.00000     0.00251     0.00155     0.00121
     1462          4.90613   0.0000000     0.01507     0.00315     0.00298     0.00694     0.00200
     1463          4.90613   0.0000000     0.00702     0.00007     0.00025     0.00423     0.00246
     1464          4.90613   0.0000000     0.01375     0.00000     0.00014     0.01112     0.00249
     1465          4.91298   0.0000000     0.01720    -0.00000     0.00804     0.00840     0.00076
     1466          4.92891   0.0000000     0.02367     0.00000     0.00718     0.01577     0.00072
     1467          4.92891   0.0000000     0.02544     0.00000     0.00041     0.02310     0.00193
     1468          4.92891   0.0000000     0.00232     0.00000     0.00047     0.00138     0.00046
     1469          4.93303   0.0000000     0.01451     0.00000     0.00187     0.01239     0.00024
     1470          4.93303   0.0000000     0.00531     0.00000     0.00098     0.00109     0.00324
     1471          4.94864   0.0000000     0.02358    -0.00000     0.00321     0.01946     0.00092
     1472          4.94864   0.0000000     0.01149    -0.00000     0.00484     0.00545     0.00121
     1473          4.94864   0.0000000     0.00307    -0.00000     0.00055     0.00162     0.00090
     1474          4.95286   0.0000000     0.01103     0.00000     0.00603     0.00291     0.00209
     1475          4.95286   0.0000000     0.00818     0.00000     0.00042     0.00511     0.00265
     1476          4.95843   0.0000000     0.01777     0.00079     0.00065     0.01499     0.00134
     1477          4.95843   0.0000000     0.00942     0.00000     0.00316     0.00408     0.00217
     1478          4.95843   0.0000000     0.00266     0.00000     0.00106     0.00072     0.00088
     1479          4.98805   0.0000000     0.00948    -0.00000     0.00395     0.00401     0.00152
     1480          4.98805   0.0000000     0.01137    -0.00000     0.00695     0.00375     0.00067
     1481          4.98805   0.0000000     0.00568    -0.00000     0.00008     0.00352     0.00207
     1482          5.15689   0.0000000     0.01389     0.00000     0.00087     0.01247     0.00055
     1483          5.15689   0.0000000     0.00716     0.00000     0.00051     0.00629     0.00036
     1484          5.56755   0.0000000     0.00685     0.00208     0.00249     0.00145     0.00084
     1485          5.56755   0.0000000     0.00595     0.00000     0.00214     0.00183     0.00198
     1486          5.56755   0.0000000     0.01062     0.00047     0.00128     0.00790     0.00097
     1487          5.59523   0.0000000     0.00952     0.00010     0.00134     0.00352     0.00457
     1488          5.59523   0.0000000     0.00877     0.00000     0.00090     0.00725     0.00061
     1489          6.10967   0.0000000     0.01079     0.00000     0.00000     0.00726     0.00353
     1490          6.13568   0.0000000     0.01231     0.00000     0.00000     0.01053     0.00178
     1491          6.13568   0.0000000     0.00662     0.00000     0.00000     0.00152     0.00509
     1492          6.13568   0.0000000     0.00566     0.00000     0.00000     0.00187     0.00378
     1493          6.79043   0.0000000     0.00899     0.00602     0.00175     0.00080     0.00041
     1494          6.79043   0.0000000     0.01279     0.00535     0.00067     0.00486     0.00191
     1495          6.79043   0.0000000     0.00233     0.00000     0.00010     0.00048     0.00174
     1496          6.84487   0.0000000     0.01058     0.00042     0.00996    -0.00018     0.00037
     1497          6.95282   0.0000000     0.00726     0.00125    -0.00004     0.00386     0.00219
     1498          6.95282   0.0000000     0.00341     0.00000     0.00093     0.00021     0.00227
     1499          7.13692   0.0000000     0.01524     0.00372     0.00178     0.00468     0.00506
     1500          7.13692   0.0000000     0.00839     0.00025     0.00219     0.00252     0.00343
     1501          7.13692   0.0000000     0.01183     0.00000     0.00511     0.00408     0.00263
     1502          7.76315   0.0000000     0.02441     0.00000     0.02324     0.00053     0.00063
     1503          7.76315   0.0000000     0.03518     0.02509     0.00808     0.00022     0.00178
     1504          7.87583   0.0000000     0.03162     0.00962     0.01940     0.00130     0.00130
     1505          7.87583   0.0000000     0.04883     0.01670     0.02881     0.00122     0.00209
     1506          7.87583   0.0000000     0.00594     0.00000     0.00498     0.00061     0.00035
     1507          7.96516   0.0000000     0.02093     0.00001     0.01878     0.00105     0.00109
     1508          8.28845   0.0000000     0.01376     0.00107     0.00892     0.00088     0.00290
     1509          8.28845   0.0000000     0.01659     0.00000     0.01560     0.00057     0.00042
     1510          8.28845   0.0000000     0.02549     0.00730     0.01598     0.00063     0.00157
     1511          8.29163   0.0000000     0.01707    -0.00026     0.01416     0.00148     0.00169
     1512          8.36546   0.0000000     0.03910     0.00000     0.03330     0.00289     0.00291
     1513          8.36546   0.0000000     0.01630     0.00152     0.01474    -0.00012     0.00016
     1514          8.36546   0.0000000     0.00901     0.00081     0.00545     0.00038     0.00237
     1515          8.52443   0.0000000     0.02242     0.00000     0.01704     0.00236     0.00302
     1516          8.52443   0.0000000     0.06186     0.04684     0.00164     0.00054     0.01284
     1517          8.52443   0.0000000     0.00287     0.00000     0.00208     0.00011     0.00068
     1518          8.55696   0.0000000     0.00929     0.00000     0.00754     0.00031     0.00144
     1519          8.55696   0.0000000     0.02727     0.00686     0.01489     0.00234     0.00318
     1520          8.56036   0.0000000     0.01120     0.00477     0.00188     0.00036     0.00419
     1521          8.64363   0.0000000     0.01479     0.00267     0.00919     0.00141     0.00153
     1522          8.64363   0.0000000     0.00405     0.00000     0.00050    -0.00002     0.00356
     1523          8.64363   0.0000000     0.02400     0.00149     0.01538     0.00402     0.00311
     1524          8.66070   0.0000000     0.02366     0.00075     0.02186     0.00047     0.00058
     1525          8.81171   0.0000000     0.02089     0.00508     0.01334     0.00036     0.00211
     1526          8.81171   0.0000000     0.02709     0.00264     0.02077     0.00156     0.00211
     1527          8.81171   0.0000000     0.00591     0.00000     0.00075     0.00019     0.00497
     1528          9.12516   0.0000000     0.03016     0.01830     0.00820     0.00007     0.00359
     1529          9.12516   0.0000000     0.02336     0.00004     0.02044     0.00214     0.00075
     1530          9.12516   0.0000000     0.01340     0.00000     0.01197     0.00041     0.00102
     1531          9.17817   0.0000000     0.00564     0.00023     0.00168     0.00299     0.00074
     1532          9.17817   0.0000000     0.01226     0.00000     0.00688     0.00002     0.00536
     1533          9.17817   0.0000000     0.02182     0.00434     0.01532     0.00124     0.00092
     1534          9.23646   0.0000000     0.02800     0.00457     0.01889     0.00208     0.00246
     1535          9.23646   0.0000000     0.00386     0.00000     0.00006     0.00132     0.00248
     1536          9.32775   0.0000000     0.00874     0.00065     0.00570     0.00081     0.00158
     1537          9.32775   0.0000000     0.00408     0.00000     0.00041     0.00018     0.00349
     1538          9.32775   0.0000000     0.01529     0.00001     0.01236     0.00051     0.00240
     1539          9.42558   0.0000000     0.00669     0.00088     0.00151     0.00052     0.00379
     1540          9.44144   0.0000000     0.02098     0.00001     0.01242     0.00715     0.00140
     1541          9.44144   0.0000000     0.01712     0.00000     0.00679     0.00661     0.00372
     1542          9.44144   0.0000000     0.00858     0.00000     0.00568     0.00048     0.00242
     1543          9.49082   0.0000000     0.01595     0.00000     0.00761     0.00576     0.00258
     1544          9.49082   0.0000000     0.00668     0.00000     0.00559     0.00006     0.00102
     1545          9.49082   0.0000000     0.02424     0.00004     0.01361     0.00893     0.00166
     1546          9.62758   0.0000000     0.00097     0.00000    -0.00000     0.00085     0.00013
     1547          9.62758   0.0000000     0.01544    -0.00008     0.00244     0.00383     0.00925
     1548          9.62758   0.0000000     0.02016     0.00001     0.01053     0.00786     0.00177
     1549          9.75678   0.0000000     0.00848     0.00000     0.00107     0.00044     0.00696
     1550          9.75678   0.0000000     0.00553     0.00004    -0.00003     0.00334     0.00218
     1551          9.75678   0.0000000     0.01384     0.00015     0.01034     0.00245     0.00090
     1552          9.85735   0.0000000     0.00984     0.00000     0.00505     0.00163     0.00316
     1553          9.85735   0.0000000     0.01374     0.00000     0.00256     0.00677     0.00440
     1554          9.86180   0.0000000     0.01806     0.00000     0.00612     0.00655     0.00539
     1555          9.86180   0.0000000     0.00664     0.00000     0.00250     0.00204     0.00211
     1556          9.86180   0.0000000     0.01391     0.00001     0.00729     0.00656     0.00005
     1557          9.88133   0.0000000     0.01301    -0.00000     0.00193     0.00562     0.00545
     1558          9.88133   0.0000000     0.01064    -0.00003     0.00609     0.00102     0.00356
     1559          9.88740   0.0000000     0.01031    -0.00010     0.00442     0.00261     0.00338
     1560          9.88740   0.0000000     0.01367    -0.00000     0.00630     0.00188     0.00549
     1561          9.88740   0.0000000     0.00772    -0.00000     0.00298     0.00242     0.00232
     1562          9.89342   0.0000000     0.01327     0.00000     0.00146     0.00488     0.00692
     1563          9.89342   0.0000000     0.01384    -0.00006     0.00759     0.00199     0.00432
     1564          9.89342   0.0000000     0.00838    -0.00000     0.00085     0.00653     0.00100
     1565          9.93481   0.0000000     0.01761    -0.00008     0.01043     0.00656     0.00070
     1566          9.93481   0.0000000     0.01204    -0.00000     0.00037     0.00284     0.00883
     1567          9.94125   0.0000000     0.01079    -0.00000    -0.00004     0.00832     0.00251
     1568          9.94125   0.0000000     0.01205    -0.00023     0.00637     0.00224     0.00367
     1569          9.94125   0.0000000     0.01894    -0.00000     0.00638     0.00498     0.00758
     1570          9.94270   0.0000000     0.00747     0.00001     0.00152     0.00181     0.00413
     1571          9.94270   0.0000000     0.00462    -0.00000     0.00179     0.00168     0.00115
     1572          9.94270   0.0000000     0.01563    -0.00002     0.00657     0.00118     0.00791
     1573          9.95380   0.0000000     0.01324     0.00000     0.00623     0.00171     0.00530
     1574          9.96454   0.0000000     0.01748    -0.00001     0.00766     0.00302     0.00682
     1575          9.96454   0.0000000     0.00826    -0.00000     0.00149     0.00277     0.00400
     1576          9.96454   0.0000000     0.00185    -0.00000     0.00030     0.00076     0.00078
     1577         10.01017   0.0000000     0.01151    -0.00027     0.00663     0.00338     0.00177
     1578         10.01017   0.0000000     0.02893     0.00004     0.00580     0.01822     0.00487
     1579         10.01017   0.0000000     0.00680     0.00000     0.00135     0.00413     0.00131
     1580         10.03676   0.0000000     0.00977    -0.00006     0.00364     0.00445     0.00174
     1581         10.12471   0.0000000     0.01350    -0.00000     0.00080     0.01034     0.00236
     1582         10.12471   0.0000000     0.01089    -0.00000     0.00333     0.00421     0.00335
     1583         10.12471   0.0000000     0.01433    -0.00004     0.00779     0.00523     0.00135
     1584         10.16736   0.0000000     0.01099     0.00000     0.00085     0.00054     0.00960
     1585         10.16736   0.0000000     0.01234     0.00050     0.00699     0.00320     0.00164
     1586         10.16736   0.0000000     0.02057     0.00074     0.00665     0.00985     0.00333
     1587         10.23106   0.0000000     0.00980     0.00000     0.00234     0.00096     0.00650
     1588         10.23106   0.0000000     0.01449     0.00000     0.00425     0.00602     0.00422
     1589         10.23106   0.0000000     0.02375     0.00001     0.00631     0.00840     0.00903
     1590         10.25329   0.0000000     0.01144     0.00012     0.00217     0.00497     0.00418
     1591         10.25329   0.0000000     0.00425     0.00000     0.00246     0.00116     0.00063
     1592         10.25329   0.0000000     0.01245     0.00038     0.00492     0.00368     0.00347
     1593         10.27458   0.0000000     0.01119     0.00000     0.00195     0.00287     0.00637
     1594         10.27458   0.0000000     0.02206     0.00004     0.00888     0.00723     0.00592
     1595         10.27458   0.0000000     0.01437     0.00000     0.00783     0.00216     0.00438
     1596         10.42685   0.0000000     0.01539     0.00500     0.00086     0.00210     0.00743
     1597         10.42685   0.0000000     0.01047     0.00000     0.00941     0.00001     0.00105
     1598         10.42685   0.0000000     0.01349     0.00660     0.00452     0.00099     0.00138
     1599         10.46085   0.0000000     0.02355     0.00987     0.00728     0.00427     0.00213
     1600         10.46085   0.0000000     0.01053     0.00169     0.00360     0.00318     0.00207
     1601         10.46085   0.0000000     0.00386     0.00000     0.00269     0.00053     0.00063
     1602         10.49538   0.0000000     0.00397     0.00000     0.00068     0.00113     0.00216
     1603         10.49538   0.0000000     0.01119     0.00149     0.00249     0.00118     0.00603
     1604         10.52022   0.0000000     0.01487     0.00231     0.00738     0.00435     0.00083
     1605         10.55369   0.0000000     0.01543     0.00398     0.00728     0.00125     0.00292
     1606         10.55369   0.0000000     0.03310     0.02377     0.00561     0.00024     0.00349
     1607         10.55369   0.0000000     0.00857     0.00000     0.00043     0.00715     0.00100
     1608         10.59932   0.0000000     0.00839     0.00131     0.00272     0.00236     0.00199
     1609         10.62716   0.0000000     0.00360     0.00000     0.00063     0.00008     0.00289
     1610         10.62716   0.0000000     0.00349     0.00041     0.00143     0.00016     0.00150
     1611         10.62716   0.0000000     0.01608     0.00164     0.00695     0.00059     0.00690
     1612         10.62951   0.0000000     0.02859     0.01717     0.00109     0.00042     0.00992
     1613         10.62951   0.0000000     0.00770     0.00000     0.00030     0.00054     0.00686
     1614         10.62951   0.0000000     0.00599     0.00000     0.00383     0.00033     0.00183
     1615         10.70248   0.0000000     0.02099     0.01715     0.00175     0.00100     0.00110
     1616         10.70248   0.0000000     0.00801     0.00000     0.00397     0.00177     0.00226
 
Atom number    10:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1     -32794.00391   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        2     -32794.00391   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
        3     -32794.00391   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        4     -32794.00391   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
        5     -32794.00391   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        6     -32794.00391   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        7     -32794.00391   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        8     -32794.00391   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
        9     -32794.00391   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       10     -32794.00391   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       11     -32794.00391   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       12     -32794.00391   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       13     -32793.86117   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       14     -32793.86117   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
       15     -32793.86117   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       16     -32793.86116   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       17     -32793.86116   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       18     -32793.86116   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       19     -32793.85349   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       20     -32793.85349   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       21     -32793.85349   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       22     -32793.85349   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       23     -32793.85192   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
