#  aims_uuid : 2BEAF47A-E668-4FD1-AE90-066E3C59B8F3                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      419        -10.90159   2.0000000     0.00354     0.00004     0.00153     0.00198
      420        -10.89027   2.0000000     0.00228     0.00052     0.00114     0.00062
      421        -10.88683   2.0000000     0.00034     0.00001     0.00001     0.00033
      422        -10.86800   2.0000000     0.00468    -0.00003     0.00057     0.00414
      423        -10.83425   2.0000000     0.00375     0.00001     0.00323     0.00052
      424        -10.83234   2.0000000     0.00475     0.00002     0.00399     0.00075
      425        -10.78493   2.0000000     0.00303     0.00048     0.00080     0.00175
      426        -10.75021   2.0000000     0.00024     0.00002     0.00013     0.00009
      427        -10.73733   2.0000000     0.00063    -0.00001     0.00029     0.00035
      428        -10.73188   2.0000000     0.00187     0.00033     0.00040     0.00113
      429        -10.71502   2.0000000     0.00191     0.00012     0.00101     0.00078
      430        -10.68137   2.0000000     0.00302     0.00002     0.00078     0.00222
      431        -10.67336   2.0000000     0.00432     0.00079     0.00088     0.00265
      432        -10.67077   2.0000000     0.00237     0.00002     0.00085     0.00150
      433        -10.66392   2.0000000     0.00493     0.00020     0.00188     0.00285
      434        -10.62786   2.0000000     0.00329     0.00007     0.00086     0.00236
      435        -10.61855   2.0000000     0.00057     0.00020     0.00005     0.00032
      436        -10.61623   2.0000000     0.00046     0.00002     0.00010     0.00034
      437        -10.60772   2.0000000     0.00099     0.00002     0.00022     0.00075
      438        -10.59609   2.0000000     0.00295     0.00003     0.00112     0.00180
      439        -10.55220   2.0000000     0.00179     0.00013     0.00051     0.00115
      440        -10.53521   2.0000000     0.00155     0.00001     0.00068     0.00085
      441        -10.52188   2.0000000     0.00461     0.00014     0.00343     0.00104
      442        -10.52164   2.0000000     0.00221     0.00001     0.00088     0.00132
      443        -10.52079   2.0000000     0.00439     0.00004     0.00119     0.00316
      444        -10.51117   2.0000000     0.00017     0.00001     0.00006     0.00011
      445        -10.49197   2.0000000     0.00300     0.00002     0.00153     0.00145
      446        -10.48776   2.0000000     0.00060     0.00001     0.00000     0.00058
      447        -10.46039   2.0000000     0.00092     0.00013     0.00053     0.00027
      448        -10.45701   2.0000000     0.00176     0.00014     0.00120     0.00042
      449        -10.45267   2.0000000     0.00254     0.00007     0.00086     0.00161
      450        -10.44472   2.0000000     0.00246     0.00007     0.00078     0.00161
      451        -10.43671   2.0000000     0.00163     0.00010     0.00033     0.00120
      452        -10.42092   2.0000000     0.00211     0.00003     0.00076     0.00131
      453        -10.39078   2.0000000     0.00043     0.00026     0.00010     0.00008
      454        -10.37822   2.0000000     0.00127     0.00002     0.00049     0.00076
      455        -10.36539   2.0000000     0.00038     0.00006     0.00010     0.00022
      456        -10.36225   2.0000000     0.00327     0.00003     0.00074     0.00250
      457        -10.34760   2.0000000     0.00365     0.00000     0.00046     0.00319
      458        -10.33019   2.0000000     0.00100     0.00003     0.00034     0.00063
      459        -10.32013   2.0000000     0.00061     0.00007     0.00011     0.00043
      460        -10.30028   2.0000000     0.00498     0.00001     0.00048     0.00449
      461        -10.25300   2.0000000     0.00183     0.00001     0.00051     0.00131
      462        -10.21456   2.0000000     0.00171     0.00000     0.00134     0.00037
      463        -10.18637   2.0000000     0.00069     0.00001     0.00004     0.00064
      464        -10.18416   2.0000000     0.00493     0.00008     0.00004     0.00481
      465        -10.17108   2.0000000     0.00316     0.00001     0.00012     0.00304
      466        -10.16968   2.0000000     0.00089     0.00004     0.00002     0.00083
      467        -10.13711   2.0000000     0.00101     0.00000     0.00036     0.00065
      468        -10.09572   2.0000000     0.00100     0.00005     0.00014     0.00081
      469        -10.06924   2.0000000     0.00053     0.00001     0.00027     0.00025
      470        -10.00813   2.0000000     0.00137     0.00004     0.00017     0.00116
      471         -9.99347   2.0000000     0.00180     0.00007     0.00048     0.00125
      472         -9.98317   2.0000000     0.00070     0.00002     0.00018     0.00051
      473         -9.97030   2.0000000     0.00063     0.00001     0.00042     0.00020
      474         -9.93428   2.0000000     0.00056    -0.00000     0.00028     0.00028
      475         -9.92215   2.0000000     0.00138     0.00006     0.00013     0.00119
      476         -9.92158   2.0000000     0.00245     0.00001     0.00026     0.00218
      477         -9.89639   2.0000000     0.00180     0.00001     0.00026     0.00154
      478         -9.63075   2.0000000     0.00057    -0.00001     0.00048     0.00010
      479         -9.61307   2.0000000     0.00039    -0.00001     0.00026     0.00014
      480         -9.60696   2.0000000     0.00047     0.00001     0.00024     0.00023
      481         -8.24830   1.0000000     0.00574     0.00432     0.00089     0.00053
      482         -4.96851   0.0000000     0.01994     0.01970     0.00015     0.00009
      483         -4.70097   0.0000000     0.00141    -0.00001     0.00121     0.00021
      484         -4.68480   0.0000000     0.00871     0.00202     0.00432     0.00237
      485         -4.66208   0.0000000    -0.00036    -0.00032     0.00005    -0.00009
      486         -2.91792   0.0000000     0.02939     0.02013     0.00972    -0.00046
      487         -2.71564   0.0000000     0.02465     0.01800     0.00728    -0.00063
      488         -2.34365   0.0000000     0.01334     0.00172     0.01128     0.00034
      489         -2.25479   0.0000000     0.04752     0.04060     0.00574     0.00118
      490         -2.22412   0.0000000     0.01036     0.00389     0.00593     0.00054
      491         -2.20477   0.0000000     0.04560     0.03312     0.01300    -0.00052
      492         -2.00441   0.0000000     0.01122     0.00546     0.00359     0.00217
      493         -1.98874   0.0000000     0.01425     0.00430     0.00927     0.00069
      494         -1.92861   0.0000000     0.01899     0.00055     0.01663     0.00181
      495         -1.92669   0.0000000     0.01796    -0.00006     0.01756     0.00047
      496         -1.81974   0.0000000     0.03091     0.00077     0.02981     0.00033
      497         -1.80356   0.0000000     0.00437     0.00059     0.00336     0.00042
      498         -1.65333   0.0000000     0.01180     0.00193     0.01026    -0.00038
      499         -1.58494   0.0000000     0.04441     0.02334     0.01588     0.00519
      500         -1.43743   0.0000000     0.02153     0.01059     0.00890     0.00205
      501         -1.30360   0.0000000     0.00793     0.00438     0.00354     0.00002
      502         -1.26533   0.0000000     0.01639     0.00459     0.01000     0.00180
      503         -1.01974   0.0000000     0.03251     0.02500     0.00745     0.00005
      504         -0.95408   0.0000000     0.02149     0.01202     0.00474     0.00472
      505         -0.88495   0.0000000     0.02410     0.01117     0.00931     0.00362
      506         -0.82484   0.0000000     0.02513     0.00022     0.00024     0.02466
      507         -0.82165   0.0000000     0.01487     0.00496     0.00616     0.00374
      508         -0.78529   0.0000000     0.01960    -0.00002     0.00022     0.01940
      509         -0.76133   0.0000000     0.02088    -0.00000     0.00065     0.02023
      510         -0.43871   0.0000000     0.01038     0.00517     0.00237     0.00285
      511         -0.34913   0.0000000     0.01846     0.00896     0.00258     0.00692
      512         -0.26072   0.0000000     0.01111     0.00011     0.00872     0.00227
      513         -0.17960   0.0000000     0.01842     0.00002     0.01301     0.00538
      514         -0.15037   0.0000000     0.01188     0.00025     0.00364     0.00799
      515         -0.07875   0.0000000     0.02380     0.00066     0.01491     0.00823
      516         -0.06592   0.0000000     0.01624     0.01194     0.00141     0.00290
      517         -0.01661   0.0000000     0.04184     0.02318     0.00067     0.01799
      518          0.01678   0.0000000     0.01269     0.01025     0.00004     0.00240
      519          0.03468   0.0000000     0.01752     0.00056     0.01603     0.00093
      520          0.22628   0.0000000     0.01861     0.00154     0.00845     0.00861
      521          0.33234   0.0000000     0.03364     0.00182     0.01506     0.01676
      522          0.38958   0.0000000     0.02874     0.01477     0.00675     0.00722
      523          0.46606   0.0000000     0.03233     0.00133     0.02166     0.00934
      524          0.48427   0.0000000     0.02231     0.00302     0.00534     0.01394
      525          0.52622   0.0000000     0.01981     0.00531     0.00861     0.00589
      526          0.56959   0.0000000     0.02344     0.00072     0.01382     0.00889
      527          0.59019   0.0000000     0.01811     0.00002     0.00761     0.01048
      528          0.61288   0.0000000     0.02863     0.00726     0.00243     0.01895
      529          0.71154   0.0000000     0.02403    -0.00004     0.01825     0.00582
      530          0.73307   0.0000000     0.01579     0.00713     0.00408     0.00458
      531          0.75293   0.0000000     0.01923     0.00572     0.00773     0.00578
      532          0.90472   0.0000000     0.02347     0.00058     0.00116     0.02172
      533          0.98278   0.0000000     0.00709     0.00112     0.00161     0.00435
      534          0.98844   0.0000000     0.02468     0.00147     0.00479     0.01843
      535          1.01308   0.0000000     0.01949     0.01449     0.00246     0.00254
      536          1.05931   0.0000000     0.02935     0.00117     0.00567     0.02251
      537          1.22656   0.0000000     0.01258     0.00090     0.00008     0.01160
      538          1.25027   0.0000000     0.03276     0.00932     0.00600     0.01744
      539          1.27593   0.0000000     0.02753     0.00065     0.00485     0.02203
      540          1.28089   0.0000000     0.02961     0.00020     0.00287     0.02654
      541          1.31624   0.0000000     0.00880     0.00482     0.00377     0.00022
      542          1.34927   0.0000000     0.01671     0.00179     0.00191     0.01301
      543          1.37987   0.0000000     0.00294     0.00061     0.00094     0.00139
      544          1.44259   0.0000000     0.03552     0.00040     0.00045     0.03467
      545          1.52110   0.0000000     0.03380     0.00045     0.00141     0.03194
      546          1.53188   0.0000000     0.01765     0.00022     0.00435     0.01309
      547          1.59155   0.0000000     0.00665     0.00042     0.00414     0.00210
      548          1.61938   0.0000000     0.01392     0.00720     0.00184     0.00488
      549          1.62104   0.0000000     0.01381     0.00598     0.00066     0.00717
      550          1.64942   0.0000000     0.01200     0.00423     0.00015     0.00762
      551          1.69168   0.0000000     0.02049     0.00298     0.00166     0.01585
      552          1.70758   0.0000000     0.01605     0.00778     0.00005     0.00822
      553          1.73469   0.0000000     0.04622     0.00057     0.00865     0.03699
      554          1.81824   0.0000000     0.02565     0.01776     0.00083     0.00706
      555          1.84670   0.0000000     0.03133     0.00285     0.00043     0.02805
      556          1.91395   0.0000000     0.01610     0.00318     0.00347     0.00944
      557          1.92788   0.0000000     0.03265     0.00057     0.00337     0.02872
      558          1.94377   0.0000000     0.01445     0.00885     0.00135     0.00426
      559          2.04240   0.0000000     0.01984     0.00394     0.00315     0.01274
      560          2.08744   0.0000000     0.02991     0.01743     0.00260     0.00989
      561          2.17847   0.0000000     0.01685     0.00676     0.00898     0.00112
      562          2.19396   0.0000000     0.01048     0.00042     0.00865     0.00140
      563          2.22050   0.0000000     0.02788     0.00209     0.00122     0.02456
      564          2.29582   0.0000000     0.01193     0.00686     0.00298     0.00208
      565          2.36012   0.0000000     0.02942    -0.00012     0.00299     0.02655
      566          2.36625   0.0000000     0.01349     0.00021     0.00028     0.01300
      567          2.36897   0.0000000     0.00798     0.00268     0.00150     0.00380
      568          2.38188   0.0000000     0.01937     0.00139     0.00364     0.01434
      569          2.43500   0.0000000     0.02494     0.00239     0.00013     0.02241
      570          2.49268   0.0000000     0.01215     0.00005     0.00153     0.01057
      571          2.49548   0.0000000     0.02128     0.01027     0.00189     0.00911
      572          2.49943   0.0000000     0.03782     0.00361     0.00314     0.03106
      573          2.52176   0.0000000     0.02276     0.00033     0.00363     0.01880
      574          2.55656   0.0000000     0.01666    -0.00050     0.00410     0.01305
      575          2.63081   0.0000000     0.01396     0.00797     0.00495     0.00105
      576          2.63871   0.0000000     0.04057     0.02565     0.01109     0.00384
      577          2.72306   0.0000000     0.01083     0.00093     0.00684     0.00305
      578          2.73219   0.0000000     0.02208     0.01216     0.00474     0.00518
      579          2.74885   0.0000000     0.00275    -0.00026     0.00053     0.00248
      580          2.74978   0.0000000     0.03286     0.01067     0.00500     0.01719
      581          2.88199   0.0000000     0.00808    -0.00017     0.00146     0.00679
      582          2.88374   0.0000000     0.00680     0.00239     0.00060     0.00381
      583          2.95061   0.0000000     0.02493     0.01868     0.00655    -0.00030
      584          2.96440   0.0000000     0.01046     0.00213     0.00601     0.00231
      585          3.00522   0.0000000     0.04469     0.04334     0.00084     0.00051
      586          3.03847   0.0000000     0.01467    -0.00028     0.00066     0.01429
      587          3.16017   0.0000000     0.01309    -0.00001     0.01308     0.00003
      588          3.27138   0.0000000     0.02835     0.02210     0.00354     0.00272
      589          3.36664   0.0000000     0.01152    -0.00173     0.01251     0.00074
      590          3.40224   0.0000000     0.02223     0.00053     0.02035     0.00136
      591          3.46524   0.0000000     0.02232     0.00869     0.01217     0.00145
      592          3.63160   0.0000000     0.01757     0.00838     0.00806     0.00112
      593          3.64580   0.0000000     0.00958     0.00044     0.00880     0.00034
      594          3.71283   0.0000000     0.03854     0.02590     0.01064     0.00200
      595          3.76387   0.0000000     0.01598     0.00175     0.01326     0.00097
      596          3.76478   0.0000000     0.01421     0.01182     0.00257    -0.00018
      597          3.83567   0.0000000     0.01486     0.00436     0.00732     0.00318
      598          3.96016   0.0000000     0.01100     0.00755     0.00284     0.00062
      599          4.01499   0.0000000     0.01791     0.00223     0.01467     0.00101
      600          4.04500   0.0000000     0.02868     0.02774     0.00066     0.00028
      601          4.05612   0.0000000     0.00509     0.00108     0.00134     0.00267
      602          4.20407   0.0000000     0.00100     0.00004     0.00116    -0.00021
      603          4.80033   0.0000000     0.02489     0.01102     0.01328     0.00058
      604          4.90940   0.0000000     0.00791     0.00131     0.00566     0.00093
      605          4.98246   0.0000000     0.02425     0.01109     0.01262     0.00054
      606          5.03254   0.0000000     0.01234     0.00216     0.00975     0.00043
      607          5.75195   0.0000000     0.01655     0.00017     0.01429     0.00210
      608          5.82249   0.0000000     0.01541     0.00001     0.01261     0.00279
      609          5.90101   0.0000000     0.00530     0.00320     0.00018     0.00191
      610          5.92302   0.0000000     0.01250     0.00729     0.00048     0.00473
      611          6.09340   0.0000000     0.02305     0.01064     0.00479     0.00761
      612          6.11698   0.0000000     0.02690     0.00314     0.00271     0.02105
      613          6.17090   0.0000000     0.02008     0.00025     0.00018     0.01965
      614          6.18180   0.0000000     0.01984     0.00100     0.01297     0.00588
      615          6.20236   0.0000000     0.02072     0.00006     0.00204     0.01863
      616          6.25898   0.0000000     0.01594     0.00009     0.01001     0.00584
      617          6.33585   0.0000000     0.02089     0.00912     0.00611     0.00566
      618          6.42416   0.0000000     0.02745     0.00017     0.02466     0.00262
      619          6.51021   0.0000000     0.01642     0.00042     0.01496     0.00104
      620          6.56599   0.0000000     0.04965     0.00194     0.04545     0.00225
      621          6.71749   0.0000000     0.02225     0.00011     0.01063     0.01152
      622          6.78751   0.0000000     0.02010     0.00486     0.00117     0.01407
      623          6.79618   0.0000000     0.02307    -0.00002     0.02020     0.00289
      624          6.95845   0.0000000     0.01765     0.00068     0.00393     0.01304
      625          7.06336   0.0000000     0.01720     0.00048     0.00989     0.00683
      626          7.11669   0.0000000     0.01206    -0.00009     0.00663     0.00552
      627          7.21070   0.0000000     0.01938     0.00086     0.00893     0.00958
      628          7.24276   0.0000000     0.01441     0.00018     0.00828     0.00595
      629          7.27640   0.0000000     0.04139     0.00008     0.03231     0.00899
      630          7.28859   0.0000000     0.00701    -0.00010     0.00119     0.00593
      631          7.30734   0.0000000     0.01430     0.00016     0.00657     0.00757
      632          7.33986   0.0000000     0.03368     0.00015     0.02474     0.00879
      633          7.34699   0.0000000     0.03171     0.00001     0.02387     0.00783
      634          7.38401   0.0000000     0.00797    -0.00001     0.00166     0.00631
      635          7.40512   0.0000000     0.01958     0.00128     0.01305     0.00525
      636          7.49894   0.0000000     0.01773     0.00008     0.00692     0.01073
      637          7.56322   0.0000000     0.01530     0.00023     0.00999     0.00508
      638          7.56726   0.0000000     0.03144     0.00025     0.02981     0.00137
      639          7.62948   0.0000000     0.03526    -0.00005     0.03265     0.00266
      640          7.65586   0.0000000     0.02566     0.00009     0.02036     0.00522
      641          7.65614   0.0000000     0.00686     0.00001     0.00124     0.00561
      642          7.67973   0.0000000     0.01945     0.00113     0.01656     0.00176
      643          7.68630   0.0000000     0.01086     0.00016     0.00965     0.00105
      644          7.71052   0.0000000     0.01675     0.00031     0.01421     0.00223
      645          7.72556   0.0000000     0.02719     0.00043     0.01813     0.00863
      646          7.73035   0.0000000     0.01276     0.00023     0.00677     0.00577
      647          7.75023   0.0000000     0.02895     0.00065     0.02755     0.00074
      648          7.78270   0.0000000     0.01240     0.00006     0.01021     0.00212
      649          7.92666   0.0000000     0.02323     0.00092     0.00803     0.01427
      650          7.94268   0.0000000     0.01584     0.00001     0.01487     0.00096
      651          7.95941   0.0000000     0.02470    -0.00020     0.01901     0.00589
      652          7.96345   0.0000000     0.02323    -0.00002     0.01641     0.00684
      653          8.02333   0.0000000     0.02164     0.00003     0.00549     0.01611
      654          8.05167   0.0000000     0.00841     0.00102     0.00443     0.00296
      655          8.11618   0.0000000     0.00536     0.00061     0.00083     0.00391
      656          8.11876   0.0000000     0.02194     0.00018     0.01874     0.00302
      657          8.16014   0.0000000     0.02676     0.00025     0.01805     0.00846
      658          8.17771   0.0000000     0.01257     0.00007     0.00563     0.00687
      659          8.25429   0.0000000     0.00383    -0.00002     0.00041     0.00343
      660          8.29782   0.0000000     0.02813     0.00125     0.00675     0.02013
      661          8.30704   0.0000000     0.00875     0.00003     0.00412     0.00460
      662          8.37325   0.0000000     0.01779    -0.00003     0.00551     0.01231
      663          8.39879   0.0000000     0.01779     0.00236     0.00898     0.00645
      664          8.41680   0.0000000     0.02739     0.00059     0.02033     0.00647
      665          8.59930   0.0000000     0.02438     0.00033     0.02140     0.00266
      666          8.63424   0.0000000     0.02912     0.00029     0.02312     0.00571
      667          8.64936   0.0000000     0.01394     0.00032     0.01113     0.00249
      668          8.65702   0.0000000     0.01381    -0.00000     0.00639     0.00742
      669          8.69230   0.0000000     0.02454     0.00020     0.02196     0.00237
      670          8.71090   0.0000000     0.02104    -0.00015     0.00854     0.01265
      671          8.73776   0.0000000     0.01404    -0.00001     0.00610     0.00795
      672          8.75377   0.0000000     0.02034    -0.00018     0.00798     0.01254
      673          8.77321   0.0000000     0.00345     0.00038     0.00149     0.00158
      674          8.79916   0.0000000     0.01267     0.00341     0.00800     0.00127
      675          8.83305   0.0000000     0.01517    -0.00032     0.00969     0.00580
      676          8.89177   0.0000000     0.00716     0.00133     0.00073     0.00509
      677          8.92773   0.0000000     0.03127     0.00282     0.01775     0.01070
      678          8.95894   0.0000000     0.01762     0.00009     0.01134     0.00618
      679          8.97718   0.0000000     0.02213     0.00010     0.01648     0.00556
      680          8.99740   0.0000000     0.03383     0.00011     0.00643     0.02729
      681          9.02774   0.0000000     0.01129     0.00003     0.00639     0.00487
      682          9.03931   0.0000000     0.01127     0.00005     0.00492     0.00629
      683          9.10370   0.0000000     0.03318     0.00019     0.02061     0.01238
      684          9.11700   0.0000000     0.02590     0.00150     0.00469     0.01972
      685          9.22737   0.0000000     0.01669     0.00113     0.00598     0.00958
      686          9.25054   0.0000000     0.01597     0.00006     0.01032     0.00558
      687          9.28326   0.0000000     0.01041     0.00005     0.00320     0.00716
      688          9.32253   0.0000000     0.03183     0.00347     0.01764     0.01072
      689          9.39646   0.0000000     0.01590     0.00041     0.00517     0.01031
      690          9.40266   0.0000000     0.01419     0.00001     0.00505     0.00913
      691          9.44167   0.0000000     0.03085     0.00005     0.00650     0.02429
      692          9.58204   0.0000000     0.00993     0.00019     0.00528     0.00446
      693          9.63629   0.0000000     0.00574    -0.00003     0.00478     0.00099
      694          9.65310   0.0000000     0.02642     0.00004     0.02438     0.00199
      695          9.65617   0.0000000     0.00352     0.00008     0.00271     0.00073
      696          9.68261   0.0000000     0.02515     0.00006     0.02140     0.00369
      697          9.70404   0.0000000     0.00875     0.00002     0.00568     0.00305
      698         10.14642   0.0000000     0.01805    -0.00001     0.00747     0.01059
      699         10.29865   0.0000000     0.04828     0.00285     0.03265     0.01279
      700         10.34648   0.0000000     0.01709     0.00007     0.00456     0.01246
      701         10.36387   0.0000000     0.00717     0.00014     0.00242     0.00461
      702         10.41913   0.0000000     0.00288    -0.00001     0.00072     0.00218
      703         10.50946   0.0000000     0.01208     0.00019     0.01044     0.00145
      704         10.53357   0.0000000     0.04161     0.00173     0.02778     0.01211
      705         10.54705   0.0000000     0.01924     0.00144     0.00282     0.01498
      706         10.60373   0.0000000     0.01406    -0.00001     0.00228     0.01179
      707         10.61348   0.0000000     0.02282     0.00283     0.00450     0.01549
      708         10.66087   0.0000000     0.02389    -0.00005     0.01382     0.01013
      709         10.77583   0.0000000     0.02435     0.00190     0.00855     0.01390
      710         11.13176   0.0000000     0.01779     0.00018     0.00941     0.00821
      711         11.20415   0.0000000     0.01886     0.00662     0.00620     0.00603
      712         11.24034   0.0000000     0.02540     0.00142     0.00948     0.01450
      713         11.31366   0.0000000     0.01408     0.00019     0.00150     0.01240
      714         11.32279   0.0000000     0.04488     0.02763     0.00870     0.00854
      715         11.34374   0.0000000     0.01787     0.00046     0.00733     0.01007
      716         11.39793   0.0000000     0.00771     0.00068     0.00019     0.00684
      717         11.54803   0.0000000     0.01416     0.00005     0.00317     0.01095
      718         11.60992   0.0000000     0.01130     0.00269     0.00698     0.00164
      719         11.66151   0.0000000     0.02072     0.00019     0.00004     0.02048
      720         11.73877   0.0000000     0.01771    -0.00001     0.00159     0.01613
      721         11.75164   0.0000000     0.02087     0.00010     0.00035     0.02041
      722         11.76080   0.0000000     0.02076     0.00009     0.00981     0.01086
      723         11.81159   0.0000000     0.02390     0.00010     0.00871     0.01509
      724         11.82566   0.0000000     0.01951     0.00004     0.00994     0.00953
      725         11.89710   0.0000000     0.03481    -0.00001     0.01594     0.01888
      726         12.18020   0.0000000     0.01733     0.00924     0.00111     0.00698
      727         12.21268   0.0000000     0.01198     0.00012     0.00431     0.00756
      728         12.25840   0.0000000     0.01359     0.00075     0.00140     0.01144
      729         12.27505   0.0000000     0.02697     0.00048     0.00360     0.02288
      730         12.41766   0.0000000     0.01905     0.00056     0.00153     0.01696
      731         12.54994   0.0000000     0.01310     0.00030     0.00111     0.01168
      732         12.56613   0.0000000     0.02984     0.00116     0.00257     0.02611
      733         12.56791   0.0000000     0.02292     0.00001     0.00145     0.02146
      734         12.59672   0.0000000     0.03483     0.00689     0.01075     0.01720
      735         12.65119   0.0000000     0.02518     0.00012     0.00009     0.02497
      736         12.81731   0.0000000     0.02695     0.00012     0.00012     0.02672
      737         12.82193   0.0000000     0.01036     0.00019     0.00025     0.00992
      738         12.82933   0.0000000     0.02610     0.00048     0.00461     0.02100
      739         12.83148   0.0000000     0.04571     0.00025     0.00170     0.04376
      740         12.83862   0.0000000     0.00135     0.00004     0.00038     0.00093
      741         12.93446   0.0000000     0.01066     0.00244     0.00293     0.00529
      742         12.97517   0.0000000     0.01091     0.00007     0.00191     0.00894
      743         12.99417   0.0000000     0.02754     0.00212     0.01872     0.00670
      744         13.12250   0.0000000     0.03463     0.00311     0.00405     0.02747
      745         13.12381   0.0000000     0.01101     0.00010     0.00822     0.00268
      746         13.13728   0.0000000     0.01382    -0.00000     0.00024     0.01358
      747         13.17981   0.0000000     0.00939     0.00063     0.00296     0.00580
      748         13.28517   0.0000000     0.00525     0.00001    -0.00031     0.00555
      749         13.33874   0.0000000     0.00910     0.00032     0.00651     0.00228
      750         13.38980   0.0000000     0.01834     0.00236     0.00639     0.00960
      751         13.42390   0.0000000     0.01730     0.00065     0.00350     0.01315
      752         13.45130   0.0000000     0.01158     0.00115     0.00376     0.00667
      753         13.50800   0.0000000     0.05216     0.00047     0.00353     0.04816
      754         13.61758   0.0000000     0.01070     0.00003     0.00003     0.01064
      755         13.61766   0.0000000     0.02216     0.00026     0.01120     0.01070
      756         13.64895   0.0000000     0.00847     0.00085     0.00285     0.00478
      757         13.68181   0.0000000     0.00693    -0.00001     0.00015     0.00679
      758         13.82092   0.0000000     0.02397     0.00086     0.00250     0.02062
      759         13.82975   0.0000000     0.02321     0.00003     0.00265     0.02052
      760         13.85943   0.0000000     0.04375     0.00111     0.00674     0.03590
      761         13.91837   0.0000000     0.01593     0.00034     0.00375     0.01184
      762         14.19922   0.0000000     0.01284     0.00029     0.00826     0.00429
      763         14.37969   0.0000000     0.00517     0.00064     0.00259     0.00193
      764         14.48189   0.0000000     0.01392     0.00053     0.00346     0.00993
      765         14.56212   0.0000000     0.00691     0.00003     0.00512     0.00175
      766         14.58071   0.0000000     0.01557     0.00018     0.01201     0.00338
      767         14.59056   0.0000000     0.01530     0.00005     0.00153     0.01371
      768         14.96053   0.0000000     0.02573     0.00012     0.00263     0.02299
      769         14.99474   0.0000000     0.02138     0.00059     0.00193     0.01887
 
Atom number     5:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
 
k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   1.00000000
 
        1      -1263.94540   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
        2      -1260.65832   2.0000000     0.00000     0.00000     0.00000    -0.00000
        3      -1260.65832   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
        4      -1260.65257   2.0000000     0.00000    -0.00000     0.00000    -0.00000
        5      -1260.65257   2.0000000     0.00000     0.00000     0.00000    -0.00000
        6      -1260.65256   2.0000000     0.00000     0.00000     0.00000    -0.00000
        7      -1260.65256   2.0000000     0.00000     0.00000     0.00000    -0.00000
        8      -1260.48355   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
        9      -1260.48355   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       10      -1260.48355   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       11      -1260.48355   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       12      -1260.47283   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       13      -1260.47283   2.0000000     0.00000     0.00000    -0.00000     0.00000
       14      -1260.47283   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       15      -1260.47283   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       16      -1260.46724   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       17      -1260.46724   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       18      -1260.46724   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       19      -1260.46724   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       20      -1260.44535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       21      -1260.44535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       22      -1260.44535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       23      -1260.44535   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       24      -1260.40554   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       25      -1260.40554   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       26      -1260.40553   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       27      -1260.40553   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       28      -1260.40110   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       29      -1260.40110   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       30      -1260.40110   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       31      -1260.40110   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       32      -1260.28635   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       33      -1260.28635   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       34      -1260.28457   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       35      -1260.28457   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       36      -1260.28456   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       37      -1260.28456   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       38      -1260.27382   2.0000000     0.35488     0.35488     0.00000    -0.00000
       39      -1260.27382   2.0000000     0.64511     0.64511    -0.00000    -0.00000
       40      -1260.27381   2.0000000     0.00001     0.00001    -0.00000    -0.00000
       41      -1260.27381   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       42      -1260.25756   2.0000000     0.00000     0.00000    -0.00000    -0.00000
       43      -1260.25756   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       44      -1260.22956   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
