#  aims_uuid : C45F6290-BEFD-4C50-A9AB-3B0304D89766                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
      693       -394.90593   2.0000000     0.00001     0.00000     0.00000     0.00001    -0.00000
      694       -394.90592   2.0000000     0.00075     0.00000    -0.00000     0.00075    -0.00000
      695       -394.90592   2.0000000     0.00570     0.00000     0.00000     0.00570    -0.00000
      696       -394.90592   2.0000000     0.40624     0.00000     0.00000     0.40624     0.00000
      697       -394.90592   2.0000000     0.58724     0.00000     0.00000     0.58724     0.00000
      698       -394.90592   2.0000000     0.00001     0.00000    -0.00000     0.00001     0.00000
      699       -394.90592   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      700       -394.90592   2.0000000     0.00001     0.00000     0.00000     0.00001    -0.00000
      701       -394.90592   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
      702       -394.90592   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      703       -394.90592   2.0000000     0.00001     0.00000    -0.00000     0.00001    -0.00000
      704       -394.90577   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      705       -394.90577   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
      706       -394.90577   2.0000000     0.00002    -0.00000    -0.00000     0.00002     0.00000
      707       -394.90577   2.0000000     0.00074    -0.00000     0.00000     0.00074     0.00000
      708       -394.90577   2.0000000     0.49288     0.00000     0.00000     0.49288     0.00000
      709       -394.90577   2.0000000     0.50635     0.00000     0.00000     0.50635     0.00000
      710       -394.90577   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      711       -394.90577   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      712       -394.90577   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      713       -394.90577   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      714       -394.90577   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
      715       -394.90577   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      716       -394.89963   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      717       -394.89963   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      718       -394.89963   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      719       -394.89962   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      720       -394.89962   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
      721       -394.89962   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      722       -394.89782   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      723       -394.89782   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      724       -394.89782   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      725       -394.89781   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      726       -394.89781   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      727       -394.89781   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      728       -394.89773   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      729       -394.89773   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      730       -394.89773   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      731       -394.89772   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      732       -394.89772   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      733       -394.89772   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      734       -394.89590   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      735       -394.89590   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      736       -394.89590   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      737       -394.89590   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      738       -394.89590   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      739       -394.89590   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      740       -394.89540   2.0000000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
      741       -394.89540   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      742       -394.89540   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      743       -394.89540   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      744       -394.89540   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      745       -394.89540   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      746       -394.85956   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      747       -394.85956   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      748       -394.85751   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      749       -394.85751   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      750       -394.85751   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      751       -394.82239   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      752       -394.82239   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      753       -394.82237   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      754       -394.82237   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      755       -394.82237   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      756       -394.82237   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      757       -394.82237   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      758       -394.82237   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      759       -394.82031   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      760       -394.82031   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      761       -394.82029   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      762       -394.82029   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      763       -394.82029   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      764       -394.82029   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      765       -394.82029   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      766       -394.82029   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      767       -394.81926   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      768       -394.81925   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      769       -394.81925   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      770       -394.81925   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      771       -164.60230   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      772       -163.75987   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      773       -163.75987   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      774       -163.75987   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      775       -163.75987   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      776       -163.75986   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      777       -163.75986   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      778       -163.48594   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      779       -163.48594   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      780       -163.48594   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      781       -163.48593   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      782       -163.36232   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      783       -163.36232   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      784       -163.36232   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      785       -163.36231   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      786       -163.36231   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      787       -163.36231   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      788       -163.36231   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      789       -163.36231   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      790       -163.36231   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
      791       -163.36231   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      792       -163.36231   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      793       -163.36231   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      794       -163.35208   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      795       -163.35208   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      796       -163.35208   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      797       -163.35208   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      798       -163.27172   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      799       -114.61484   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      800       -114.61484   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      801       -114.61484   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      802       -113.81478   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
      803       -113.81478   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      804       -113.81478   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      805       -113.81478   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      806       -113.81478   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      807       -113.81477   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      808       -113.74722   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      809       -113.74722   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      810       -113.74722   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      811       -113.74722   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      812       -113.74722   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      813       -113.74722   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      814       -113.73297   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      815       -113.73297   2.0000000    -0.00001    -0.00000    -0.00001     0.00000     0.00000
      816       -113.73297   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      817       -113.73297   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      818       -113.73297   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      819       -113.73297   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      820       -113.50522   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      821       -113.50522   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      822       -113.50522   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      823       -113.50522   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      824       -113.48079   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
      825       -113.48079   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      826       -113.48079   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      827       -113.48079   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      828       -113.48079   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      829       -113.48079   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      830       -113.48079   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      831       -113.48079   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      832       -113.37375   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      833       -113.37375   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      834       -113.37375   2.0000000    -0.00001    -0.00000    -0.00001    -0.00000     0.00000
      835       -113.37374   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      836       -113.37374   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      837       -113.37374   2.0000000    -0.00001    -0.00000    -0.00000    -0.00000     0.00000
      838       -113.37374   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      839       -113.37374   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      840       -113.37374   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      841       -113.37374   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      842       -113.37374   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      843       -113.37374   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
      844       -113.36237   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      845       -113.36237   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      846       -113.36237   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      847       -113.36236   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      848       -113.36236   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      849       -113.36236   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      850       -113.36236   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      851       -113.36236   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      852       -113.36236   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      853       -113.36236   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      854       -113.36236   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      855       -113.36236   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      856       -113.35999   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      857       -113.35998   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      858       -113.35998   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      859       -113.35998   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      860       -113.35998   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      861       -113.35998   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      862       -113.35998   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      863       -113.35998   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      864       -113.35998   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      865       -113.35998   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      866       -113.35998   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      867       -113.35998   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      868       -113.35647   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      869       -113.35647   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      870       -113.35647   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      871       -113.35647   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      872       -113.35425   2.0000000    -0.00001    -0.00000    -0.00000    -0.00000     0.00000
      873       -113.35425   2.0000000    -0.00001    -0.00000    -0.00000    -0.00000     0.00000
      874       -113.35425   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      875       -113.35425   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      876       -113.35425   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      877       -113.35425   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      878       -113.35425   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      879       -113.35425   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      880       -113.27469   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      881       -113.27469   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      882       -113.27469   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      883       -107.42771   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      884       -107.42771   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      885       -107.42771   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      886       -107.42770   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      887       -107.00717   2.0000000     0.19838     0.19838     0.00000     0.00000     0.00000
      888       -107.00717   2.0000000     0.00044     0.00044     0.00000     0.00000     0.00000
      889       -107.00717   2.0000000     0.10470     0.10470     0.00000     0.00000     0.00000
      890       -107.00717   2.0000000     0.13545     0.13545     0.00000     0.00000     0.00000
      891       -107.00717   2.0000000     0.33618     0.33618     0.00000     0.00000     0.00000
      892       -107.00717   2.0000000     0.01947     0.01947     0.00000    -0.00000     0.00000
      893       -107.00717   2.0000000     0.10559     0.10559     0.00000     0.00000     0.00000
      894       -107.00717   2.0000000     0.00835     0.00835     0.00000     0.00000     0.00000
      895       -107.00717   2.0000000     0.08000     0.08000     0.00000    -0.00000     0.00000
      896       -107.00717   2.0000000     0.00009     0.00009     0.00000    -0.00000     0.00000
      897       -107.00717   2.0000000     0.00506     0.00506     0.00000     0.00000     0.00000
      898       -107.00717   2.0000000     0.00580     0.00580     0.00000     0.00000     0.00000
      899       -107.00012   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      900       -107.00012   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      901       -107.00012   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      902       -107.00012   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      903       -107.00012   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      904       -107.00011   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      905       -106.96140   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      906       -106.92358   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      907       -106.92357   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      908       -106.92357   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      909       -106.92357   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      910        -68.48326   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      911        -68.48322   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      912        -68.48322   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      913        -68.48322   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      914        -68.47539   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      915        -68.47539   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      916        -68.47539   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      917        -68.47539   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      918        -68.47539   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      919        -68.47538   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      920        -68.47537   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      921        -68.47537   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      922        -68.06893   2.0000000     0.09868    -0.00000     0.09868     0.00000     0.00000
      923        -68.06893   2.0000000     0.18026     0.00000     0.18026     0.00000     0.00000
      924        -68.06893   2.0000000     0.02098    -0.00000     0.02098     0.00000     0.00000
      925        -68.06892   2.0000000     0.05325     0.00000     0.05325    -0.00000     0.00000
      926        -68.06892   2.0000000     0.11149    -0.00000     0.11149     0.00000     0.00000
      927        -68.06892   2.0000000     0.05502    -0.00000     0.05502     0.00000     0.00000
      928        -68.06891   2.0000000     0.02932    -0.00000     0.02932    -0.00000     0.00000
      929        -68.06891   2.0000000     0.20556     0.00000     0.20556     0.00000     0.00000
      930        -68.06891   2.0000000     0.03063    -0.00000     0.03063    -0.00000     0.00000
      931        -68.06891   2.0000000     0.17308     0.00000     0.17308     0.00000     0.00000
      932        -68.06890   2.0000000     0.00172     0.00000     0.00172     0.00000     0.00000
      933        -68.06890   2.0000000     0.03995     0.00000     0.03995     0.00000     0.00000
      934        -68.05198   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      935        -68.05197   2.0000000     0.00001    -0.00000     0.00001     0.00000     0.00000
      936        -68.05197   2.0000000     0.00001    -0.00000     0.00001     0.00000     0.00000
      937        -68.05197   2.0000000     0.00002     0.00000     0.00002     0.00000     0.00000
      938        -68.05196   2.0000000     0.00003    -0.00000     0.00003     0.00000     0.00000
      939        -68.05196   2.0000000     0.00001    -0.00000     0.00001     0.00000     0.00000
      940        -68.05183   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      941        -68.05183   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      942        -68.05183   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      943        -68.05182   2.0000000     0.00001     0.00000     0.00001     0.00000    -0.00000
      944        -68.05182   2.0000000     0.00002     0.00000     0.00002     0.00000    -0.00000
      945        -68.05182   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      946        -68.05117   2.0000000     0.21987    -0.00000     0.21987     0.00000     0.00000
      947        -68.05117   2.0000000     0.00002    -0.00000     0.00002     0.00000     0.00000
      948        -68.05117   2.0000000     0.04819     0.00000     0.04819     0.00000     0.00000
      949        -68.05117   2.0000000     0.09763     0.00000     0.09763     0.00000     0.00000
      950        -68.05117   2.0000000     0.14743    -0.00000     0.14743     0.00000     0.00000
      951        -68.05117   2.0000000     0.07688    -0.00000     0.07688     0.00000     0.00000
      952        -68.05117   2.0000000     0.05625    -0.00000     0.05625     0.00000     0.00000
      953        -68.05117   2.0000000     0.04041    -0.00000     0.04041     0.00000     0.00000
      954        -68.05116   2.0000000     0.10850     0.00000     0.10850     0.00000    -0.00000
      955        -68.05116   2.0000000     0.12439     0.00000     0.12439    -0.00000    -0.00000
      956        -68.05116   2.0000000     0.01343     0.00000     0.01343    -0.00000     0.00000
      957        -68.05115   2.0000000     0.06679     0.00000     0.06679     0.00000     0.00000
      958        -68.04831   2.0000000     0.08659    -0.00000     0.08659     0.00000     0.00000
      959        -68.04830   2.0000000     0.06787    -0.00000     0.06787     0.00000     0.00000
      960        -68.04830   2.0000000     0.00134     0.00000     0.00134    -0.00000     0.00000
      961        -68.04830   2.0000000     0.20694    -0.00000     0.20694     0.00000     0.00000
      962        -68.04829   2.0000000     0.20485    -0.00000     0.20485     0.00000     0.00000
      963        -68.04829   2.0000000     0.00298     0.00000     0.00298     0.00000    -0.00000
      964        -68.04828   2.0000000     0.04039    -0.00000     0.04039     0.00000     0.00000
      965        -68.04828   2.0000000     0.12572     0.00000     0.12572    -0.00000     0.00000
      966        -68.04828   2.0000000     0.02833     0.00000     0.02833    -0.00000     0.00000
      967        -68.04828   2.0000000     0.16349     0.00000     0.16349     0.00000    -0.00000
      968        -68.04828   2.0000000     0.00095    -0.00000     0.00095     0.00000     0.00000
      969        -68.04828   2.0000000     0.07049    -0.00000     0.07049     0.00000     0.00000
      970        -68.04644   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      971        -68.04644   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      972        -68.04644   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      973        -68.04643   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      974        -68.04643   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      975        -68.04643   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      976        -68.01143   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      977        -68.01143   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      978        -68.01143   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      979        -67.97448   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      980        -67.97448   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      981        -67.97447   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      982        -67.97447   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      983        -67.97447   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      984        -67.97447   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      985        -67.97447   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      986        -67.97447   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
      987        -67.97145   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      988        -67.97142   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      989        -67.97141   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      990        -67.97141   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      991        -41.96322   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      992        -41.96322   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      993        -41.96322   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      994        -41.95468   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      995        -41.95468   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      996        -41.13028   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      997        -41.13009   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      998        -41.13009   2.0000000     0.00000     0.00000    -0.00001     0.00000     0.00000
      999        -41.13009   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
     1000        -41.12942   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1001        -41.12942   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1002        -41.12243   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1003        -41.12242   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1004        -41.12242   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
     1005        -41.12217   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1006        -41.12216   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
     1007        -41.12216   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1008        -41.10986   2.0000000     0.00002    -0.00000     0.00000     0.00001     0.00001
     1009        -41.10986   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00000
     1010        -41.10986   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1011        -41.10965   2.0000000     0.00002    -0.00000     0.00000     0.00001     0.00001
     1012        -41.10965   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1013        -41.10964   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00000
     1014        -41.05407   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
     1015        -41.05395   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1016        -41.05395   2.0000000     0.00002    -0.00000     0.00000     0.00001     0.00001
     1017        -41.05395   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
     1018        -41.05389   2.0000000     0.00001    -0.00000     0.00000     0.00000     0.00000
     1019        -41.05389   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
     1020        -41.04723   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1021        -41.04723   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
     1022        -41.04716   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
